---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         10
Lmax                        2
Number of Sorbital-->       3
Number of Porbital-->       3
Number of Dorbital-->       2
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        1001
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.83922232437994e-01  -3.83966127603657e-01  -3.84097775204227e-01  -3.84317061574148e-01  
-3.84623797349935e-01  -3.85017717589244e-01  -3.85498481938386e-01  -3.86065674849086e-01  
-3.86718805845499e-01  -3.87457309842695e-01  -3.88280547518022e-01  -3.89187805736902e-01  
-3.90178298034779e-01  -3.91251165157066e-01  -3.92405475659023e-01  -3.93640226567595e-01  
-3.94954344107285e-01  -3.96346684492149e-01  -3.97816034786001e-01  -3.99361113832900e-01  
-4.00980573259873e-01  -4.02672998553799e-01  -4.04436910214198e-01  -4.06270764983535e-01  
-4.08172957156469e-01  -4.10141819969252e-01  -4.12175627070242e-01  -4.14272594072232e-01  
-4.16430880187004e-01  -4.18648589942202e-01  -4.20923774980285e-01  -4.23254435938960e-01  
-4.25638524412158e-01  -4.28073944990178e-01  -4.30558557377306e-01  -4.33090178584754e-01  
-4.35666585196400e-01  -4.38285515704394e-01  -4.40944672911291e-01  -4.43641726394994e-01  
-4.46374315032366e-01  -4.49140049577039e-01  -4.51936515286552e-01  -4.54761274593616e-01  
-4.57611869815984e-01  -4.60485825899109e-01  -4.63380653185472e-01  -4.66293850204247e-01  
-4.69222906474736e-01  -4.72165305316828e-01  -4.75118526661578e-01  -4.78080049854917e-01  
-4.81047356447386e-01  -4.84017932962791e-01  -4.86989273638653e-01  -4.89958883131374e-01  
-4.92924279179136e-01  -4.95882995215653e-01  -4.98832582928065e-01  -5.01770614752483e-01  
-5.04694686300898e-01  -5.07602418713471e-01  -5.10491460930534e-01  -5.13359491878951e-01  
-5.16204222567893e-01  -5.19023398089487e-01  -5.21814799520200e-01  -5.24576245719332e-01  
-5.27305595021412e-01  -5.30000746819838e-01  -5.32659643039588e-01  -5.35280269497364e-01  
-5.37860657148066e-01  -5.40398883217016e-01  -5.42893072217929e-01  -5.45341396857120e-01  
-5.47742078825006e-01  -5.50093389476474e-01  -5.52393650402186e-01  -5.54641233893407e-01  
-5.56834563303405e-01  -5.58972113308943e-01  -5.61052410075775e-01  -5.63074031332521e-01  
-5.65035606357597e-01  -5.66935815884266e-01  -5.68773391929162e-01  -5.70547117549888e-01  
-5.72255826537538e-01  -5.73898403050178e-01  -5.75473781193438e-01  -5.76980944554514e-01  
-5.78418925695905e-01  -5.79786805615233e-01  -5.81083713177488e-01  -5.82308824525945e-01  
-5.83461362477919e-01  -5.84540595911341e-01  -5.85545839147984e-01  -5.86476451338917e-01  
-5.87331835857498e-01  -5.88111439704948e-01  -5.88814752933182e-01  -5.89441308089238e-01  
-5.89990679685254e-01  -5.90462483697530e-01  -5.90856377097781e-01  -5.91172057419243e-01  
-5.91409262359833e-01  -5.91567769424086e-01  -5.91647395605104e-01  -5.91647997107292e-01  
-5.91569469110131e-01  -5.91411745572801e-01  -5.91174799078941e-01  -5.90858640720416e-01  
-5.90463320018444e-01  -5.89988924880080e-01  -5.89435581587542e-01  -5.88803454817539e-01  
-5.88092747687350e-01  -5.87303701824072e-01  -5.86436597453120e-01  -5.85491753501803e-01  
-5.84469527713530e-01  -5.83370316767985e-01  -5.82194556402434e-01  -5.80942721529180e-01  
-5.79615326344092e-01  -5.78212924421030e-01  -5.76736108787023e-01  -5.75185511973006e-01  
-5.73561806035011e-01  -5.71865702540803e-01  -5.70097952517035e-01  -5.68259346352228e-01  
-5.66350713651009e-01  -5.64372923035331e-01  -5.62326881888636e-01  -5.60213536039214e-01  
-5.58033869379348e-01  -5.55788903417187e-01  -5.53479696758618e-01  -5.51107344516875e-01  
-5.48672977647949e-01  -5.46177762210341e-01  -5.43622898548129e-01  -5.41009620396725e-01  
-5.38339193911213e-01  -5.35612916617533e-01  -5.32832116287305e-01  -5.29998149737480e-01  
-5.27112401556458e-01  -5.24176282758778e-01  -5.21191229370856e-01  -5.18158700950691e-01  
-5.15080179044831e-01  -5.11957165586262e-01  -5.08791181237238e-01  -5.05583763681375e-01  
-5.02336465869657e-01  -4.99050854225242e-01  -4.95728506812222e-01  -4.92371011473684e-01  
-4.88979963944616e-01  -4.85556965945321e-01  -4.82103623261152e-01  -4.78621543814436e-01  
-4.75112335734514e-01  -4.71577605431830e-01  -4.68018955682000e-01  -4.64437983725727e-01  
-4.60836279390346e-01  -4.57215423238681e-01  -4.53576984750745e-01  -4.49922520543639e-01  
-4.46253572634822e-01  -4.42571666753683e-01  -4.38878310706116e-01  -4.35174992796513e-01  
-4.31463180311324e-01  -4.27744318067994e-01  -4.24019827032810e-01  -4.20291103010805e-01  
-4.16559515410569e-01  -4.12826406086422e-01  -4.09093088260071e-01  -4.05360845523499e-01  
-4.01630930924453e-01  -3.97904566135556e-01  -3.94182940707689e-01  -3.90467211407931e-01  
