<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	   0.11121650704623
	   0.18102672978146
	   0.16892701790261
	   0.16157271263097
	   0.15302498775464
	   0.13184757411549
	   0.09879667184665
	   0.05988537534316
	   0.02258445670683
	  -0.00719821042585
	  -0.02618670873613
	  -0.03530077633162
	  -0.03602833785276
	  -0.03185710255542
	  -0.02448584431617
	  -0.01704219239974
	  -0.00988552190457
	  -0.00517217082746
	  -0.00148204800656
	  -0.00032393459825
	   0.00072914166144
	  -0.00002220864199
	   0.00023696055083
	  -0.00083632155649
	  -0.00021693044929
	  -0.00108645409985
	   0.00006175278838
	  -0.00095253206987
	Type	L	Zeta-Orbital
	  Re 	0	    2
	  -0.13418392358757
	  -0.11672196771235
	   0.05433564316008
	   0.17145996455025
	   0.21134389512069
	   0.19456440204049
	   0.14897978252391
	   0.09520986551637
	   0.04604448257436
	   0.00763014487316
	  -0.01990353544991
	  -0.03547982569224
	  -0.04180161355283
	  -0.04012507865296
	  -0.03497632142024
	  -0.02687753878008
	  -0.01962531714855
	  -0.01202392198092
	  -0.00729635947821
	  -0.00266026516113
	  -0.00122577600797
	   0.00097077114297
	   0.00028014138207
	   0.00145898875498
	  -0.00010671781578
	   0.00111902421761
	  -0.00075952504018
	   0.00115967965650
	Type	L	Zeta-Orbital
	  Re 	0	    3
	  -0.28464024887811
	  -0.07150687466946
	   0.50562027812736
	  -0.11084357240808
	  -0.42644826950207
	  -0.49957450675240
	  -0.42892054918847
	  -0.32197213325377
	  -0.18155864394466
	  -0.07178796074418
	   0.00051207614760
	   0.04843899250527
	   0.08415067784248
	   0.09580916396022
	   0.10168593015731
	   0.08620709219420
	   0.07692909216773
	   0.05218676739275
	   0.04099008292916
	   0.01743281656861
	   0.01257077243784
	  -0.00497612666696
	  -0.00003634039185
	  -0.01221654047575
	  -0.00039207274490
	  -0.01161075550579
	   0.00432251154431
	  -0.01101207440338
	Type	L	Zeta-Orbital
	  Re 	0	    4
	  -0.42027583594142
	   0.18741148875523
	  -0.13742943248469
	  -0.18768063107194
	  -0.20089143751071
	  -0.22268005901165
	  -0.12922875305630
	  -0.07199044059671
	  -0.03275528056375
	  -0.02466250381237
	   0.00900464887733
	   0.03390164681343
	   0.04574914672521
	   0.04676486199275
	   0.03536110085505
	   0.03653915503642
	   0.02058493610796
	   0.02152539597737
	   0.00290388449509
	   0.01239759661333
	  -0.00647202866957
	   0.00949472974934
	  -0.01100606141087
	   0.01064996259728
	  -0.01384552475709
	   0.01423844077022
	  -0.01716223770166
	   0.02137612433877
	Type	L	Zeta-Orbital
	  Re 	1	    1
	   0.02957688128817
	   0.11625373463967
	   0.23240675557356
	   0.33698460400950
	   0.39854452398079
	   0.40958633347183
	   0.37855766007321
	   0.32068912805188
	   0.25150452292004
	   0.18295001317558
	   0.12208025483215
	   0.07379810743405
	   0.03885096211330
	   0.01615784559951
	   0.00331791195712
	  -0.00242596748227
	  -0.00382323200569
	  -0.00299329283118
	  -0.00158866983313
	  -0.00029632096416
	   0.00035844828068
	   0.00057054374519
	   0.00029783999454
	   0.00001976337137
	  -0.00034888111880
	  -0.00040479873418
	  -0.00050357877346
	  -0.00018018943538
	Type	L	Zeta-Orbital
	  Re 	1	    2
	   0.53240318019656
	   0.68972600432857
	   0.45137128720914
	  -0.04895868322757
	  -0.33465031090397
	  -0.48555699250675
	  -0.44155385281047
	  -0.36946362063199
	  -0.27492615304801
	  -0.21092529271745
	  -0.12691732864200
	  -0.07826046415653
	  -0.02392655888927
	  -0.01040291714107
	   0.01336312622739
	   0.00689857020477
	   0.01796864168300
	   0.00148184174814
	   0.01009302633020
	  -0.00843804117951
	   0.00387497819212
	  -0.01406693761561
	   0.00296058274840
	  -0.01493079798141
	   0.00693348442920
	  -0.01559368112449
	   0.01387435031286
	  -0.02968172172958
	Type	L	Zeta-Orbital
	  Re 	2	    1
	  -0.08738820723907
	  -0.20264614464279
	  -0.29900753060474
	  -0.35116625821631
	  -0.36538645806728
	  -0.34680965747151
	  -0.31358567753080
	  -0.26819037766312
	  -0.22237703599519
	  -0.17435323970119
	  -0.13226914441964
	  -0.09424066050275
	  -0.06512051513487
	  -0.04074756515787
	  -0.02512277638076
	  -0.01253940506869
	  -0.00677198342372
	  -0.00149184339723
	  -0.00117426945251
	   0.00079072113829
	  -0.00096611524150
	   0.00044205517805
	  -0.00161027536606
	   0.00040637397945
	  -0.00155938953797
	   0.00127218429526
	  -0.00120989850581
	   0.00648091495544
	Type	L	Zeta-Orbital
	  Re 	2	    2
	   0.55656539268343
	   0.55882413552697
	   0.32504122627582
	   0.02101994379417
	  -0.21923038296479
	  -0.40002474386925
	  -0.31692818471911
	  -0.18328530216882
	  -0.09287669542229
	  -0.10635359598546
	  -0.08516099738640
	  -0.08334620879234
	  -0.03825474921652
	  -0.03483249710212
	  -0.00269399550108
	  -0.01577262900936
	   0.00883351243532
	  -0.00946763440428
	   0.01688250653094
	  -0.00468494739110
	   0.02213798316531
	  -0.00465546553437
	   0.02505403654978
	  -0.00694160144766
	   0.02855552747858
	  -0.01108821774871
	   0.03475975748378
	  -0.09022595537222
	Type	L	Zeta-Orbital
	  Re 	3	    1
	   0.07937385398224
	   0.36325070201942
	   0.54524457409959
	   0.65793909090251
	   0.73709702446194
	   0.75554746012255
	   0.64077405409246
	   0.42539041877571
	   0.26803613469476
	   0.19692667727100
	   0.15452351357593
	   0.11463502842220
	   0.06854913556194
	   0.03024615495886
	   0.00304132079179
	  -0.00675808298267
	  -0.00808977241324
	  -0.00137341347325
	   0.00169336590547
	   0.00888645029538
	   0.00718987379196
	   0.00904695166076
	   0.00398969262448
	   0.00556291558856
	  -0.00087572126994
	   0.00233080439898
	  -0.00050993269974
	   0.02509901645835
</Coefficient>
<Mkb>
Left spillage = 5.2363523212e-04
</Mkb>
