<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  As 	0	    1
	   0.04466416897726
	  -0.23154160608585
	  -0.17706250339871
	  -0.10657688572279
	  -0.02649970958190
	   0.00792730822916
	   0.03638413961376
	   0.04249031938342
	   0.04774697290162
	   0.04072343225248
	   0.03537213545386
	   0.02499286282784
	   0.02001926055145
	   0.01099099196503
	   0.00849268095981
	   0.00199281788452
	   0.00297175915909
	  -0.00167972157266
	   0.00175811986623
	  -0.00234310483511
	   0.00219448850163
	  -0.00242629164142
	   0.00304518854527
	  -0.00267139155313
	   0.00322443860105
	  -0.00345195159957
	   0.00359802723909
	  -0.00423988005506
	   0.00424699313498
	  -0.00513260548919
	   0.00585821995837
	Type	L	Zeta-Orbital
	  As 	0	    2
	   0.13668678862332
	  -0.01641949059470
	   0.06023023416171
	   0.05707101707203
	   0.03547414752232
	  -0.02075373033217
	  -0.05289210932813
	  -0.07579996866063
	  -0.07565704511615
	  -0.07174116618524
	  -0.05784402160148
	  -0.04603147400200
	  -0.02966177703670
	  -0.02072311243162
	  -0.00935275437154
	  -0.00637282300198
	   0.00044686684291
	  -0.00143346058947
	   0.00298142834903
	  -0.00147914441620
	   0.00250271214651
	  -0.00290826311145
	   0.00241065061547
	  -0.00347263714845
	   0.00289159710338
	  -0.00361876543771
	   0.00403122523595
	  -0.00383744974357
	   0.00496360940897
	  -0.00487526198145
	   0.00621430037126
	Type	L	Zeta-Orbital
	  As 	0	    3
	  -0.55588815214650
	  -0.08985390784036
	  -0.19098201652798
	  -0.16055915398576
	   0.05309720749842
	  -0.23118345026422
	  -0.50811468004682
	  -0.65831181959213
	  -0.62457474805342
	  -0.55020561460047
	  -0.43669695838703
	  -0.32611312001652
	  -0.21412189448882
	  -0.12051319630029
	  -0.05279125215611
	  -0.01019076444341
	   0.01294015319378
	   0.02181030425478
	   0.00813674046589
	   0.00322643520189
	  -0.00459420339255
	   0.00131317491474
	  -0.00862438860359
	  -0.00186729710380
	  -0.01034712336158
	   0.00628359174038
	  -0.00103326249042
	   0.01185313848755
	  -0.00350008308772
	   0.01219372321649
	  -0.01150475203805
	Type	L	Zeta-Orbital
	  As 	1	    1
	  -0.11470092488794
	  -0.21051636676457
	  -0.22788584990819
	  -0.17443039815118
	  -0.12003705375452
	  -0.06781722084702
	  -0.03410467972679
	  -0.00802943086268
	   0.00721598398221
	   0.01641571564647
	   0.01779936286558
	   0.01816874474244
	   0.01483683838880
	   0.01230301920107
	   0.00778565268546
	   0.00544395093969
	   0.00191243497720
	   0.00148914451734
	  -0.00032930852895
	   0.00056554627249
	  -0.00074889324192
	   0.00051983868736
	  -0.00072163152513
	   0.00100649658986
	  -0.00066900919129
	   0.00094290484715
