<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cs 	0	    1
	   0.32573189439497
	  -0.09571512246483
	  -0.32192143745847
	  -0.32626882420687
	  -0.19962092750186
	  -0.12062722986394
	  -0.01426424446548
	   0.04528930631142
	   0.09518011719329
	   0.10122951955114
	   0.10286341744677
	   0.08184552361029
	   0.06939984838327
	   0.04246809135423
	   0.03481005293729
	   0.01229285783672
	   0.01264201549647
	  -0.00262655949247
	   0.00421130176801
	  -0.00728306796833
	   0.00320077478237
	  -0.00740165623231
	   0.00528845081181
	  -0.00737955230786
	   0.00706744009394
	  -0.00797658206617
	   0.00838553301317
	  -0.00908933845594
	   0.00949597301721
	  -0.01023062714610
	   0.01102029755135
	  -0.01224934184006
	   0.01420380252317
	  -0.01784194345644
	   0.03987479013674
	Type	L	Zeta-Orbital
	  Cs 	0	    2
	  -0.19288310826483
	  -0.32098088155567
	  -0.41548144650778
	  -0.39097099334515
	  -0.26213992790434
	  -0.07890591579810
	   0.08431647083915
	   0.20283665402834
	   0.26124089651063
	   0.27458933925615
	   0.24939151515371
	   0.20705035086993
	   0.15501081494233
	   0.10819676291535
	   0.06588442763910
	   0.03770621657962
	   0.01540230400127
	   0.00593151838498
	  -0.00150224952126
	  -0.00058462740968
	  -0.00230774795622
	   0.00137366430946
	  -0.00035590386304
	   0.00301018431816
	  -0.00027501479069
	   0.00274358032878
	  -0.00144603573209
	   0.00210341069113
	  -0.00234435800097
	   0.00207743281338
	  -0.00269155721218
	   0.00271031666052
	  -0.00321129148955
	   0.00412929478266
	  -0.00902062740964
	Type	L	Zeta-Orbital
	  Cs 	1	    1
	   0.10454993930228
	   0.31733329682353
	   0.49139121692052
	   0.53769478383385
	   0.47913113925701
	   0.36195205540749
	   0.22737314741624
	   0.10854972657932
	   0.01634269847312
	  -0.04226296476315
	  -0.07183547027354
	  -0.07831872477038
	  -0.07023189837041
	  -0.05452861776583
	  -0.03712484113543
	  -0.02140723979929
	  -0.00946407920548
	  -0.00194593553891
	   0.00167172946660
	   0.00243104479126
	   0.00160385228172
	   0.00011513470313
	  -0.00116306740224
	  -0.00197099008662
	  -0.00206256685380
	  -0.00178757644522
	  -0.00113564409900
	  -0.00061761455962
	  -0.00006771571046
	   0.00008705201271
	   0.00027668357183
	   0.00009809249727
	   0.00015195082397
	  -0.00011529593473
	   0.00036224573083
</Coefficient>
<Mkb>
Left spillage = 1.7498057896e-02
</Mkb>
