<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ne 	0	    1
	  -0.03094134189946
	  -0.10589230162592
	  -0.18917161282480
	  -0.25078921084683
	  -0.28103450746801
	  -0.28061078315952
	  -0.25689058680992
	  -0.21937389320502
	  -0.17414891626219
	  -0.12850687190000
	  -0.08680077323129
	  -0.05242093394157
	  -0.02599818926326
	  -0.00808610754513
	   0.00284610951964
	   0.00788725988789
	   0.00907977804170
	   0.00785417992612
	   0.00583707455215
	   0.00368977220916
	   0.00207663089257
	   0.00093893325704
	   0.00037384475149
	   0.00006240283530
	   0.00001783484564
	  -0.00002781995495
	   0.00001711913153
	  -0.00001939082096
	   0.00001572838344
	  -0.00002709541613
	   0.00001765134523
	Type	L	Zeta-Orbital
	  Ne 	0	    2
	   0.15736594085683
	   0.34676104687222
	   0.29487035095088
	  -0.03810077264345
	  -0.43043199208811
	  -0.60081058372570
	  -0.55898236102760
	  -0.42117440902047
	  -0.24495461330710
	  -0.05548641048731
	   0.11401871601416
	   0.23779196381265
	   0.29571285262731
	   0.30107585668765
	   0.27266149228160
	   0.22658008960425
	   0.16594108600824
	   0.10854830700071
	   0.05810707149656
	   0.02525223220559
	   0.00522079446718
	  -0.00141082146390
	  -0.00318994391137
	  -0.00062167721143
	   0.00049684901027
	   0.00247908097332
	   0.00143609526158
	   0.00128390779361
	  -0.00002407755284
	  -0.00005678979512
	  -0.00082178878683
	Type	L	Zeta-Orbital
	  Ne 	1	    1
	  -0.02682229084087
	  -0.09180186049969
	  -0.17101171894120
	  -0.24342272430333
	  -0.30058049073738
	  -0.33790981334569
	  -0.35614432321482
	  -0.35412464391410
	  -0.33363627371618
	  -0.29760958503154
	  -0.25172565416196
	  -0.20073880627561
	  -0.15079195492139
	  -0.10588542358051
	  -0.06871914123177
	  -0.04065947378009
	  -0.02156708077745
	  -0.00976277638583
	  -0.00359999792019
	  -0.00077441952853
	   0.00000090168517
	   0.00013449299349
	  -0.00006121850684
	  -0.00004222714921
	  -0.00009780767585
	   0.00004971357331
	  -0.00000509834956
	   0.00009481844407
	  -0.00004142307645
	   0.00005792376656
	  -0.00013080766632
	Type	L	Zeta-Orbital
	  Ne 	1	    2
	   0.09439500363592
	   0.09706398728286
	  -0.02979966345835
	  -0.21285922488388
	  -0.40310860579604
	  -0.49248074797720
	  -0.43095787541025
	  -0.27072340124626
	  -0.05473043579416
	   0.16896935580822
	   0.37386207076758
	   0.53446473154486
	   0.62673229748481
	   0.64430510072875
	   0.59617364652824
	   0.50131148657531
	   0.38429047409133
	   0.26054581158786
	   0.15433813667711
	   0.07091307493887
	   0.01979585841389
	  -0.00716602194343
	  -0.01335016824284
	  -0.01200067318189
	  -0.00449959585611
	  -0.00094889635821
	   0.00314588232329
	   0.00186235516261
	   0.00246305212435
	  -0.00054014721295
	   0.00149177864569
	Type	L	Zeta-Orbital
	  Ne 	2	    1
	  -0.17648070523433
	  -0.49024256147801
	  -0.54931684210223
	  -0.51225418633203
	  -0.54995644840513
	  -0.53917513446475
	  -0.42771621280742
	  -0.27103025528508
	  -0.15140963265603
	  -0.10711947924266
	  -0.08945249414562
	  -0.07827412997336
	  -0.04005746177377
	  -0.02020256647221
	  -0.00757456765361
	   0.00052552472243
	   0.01530254080389
	   0.02457015465889
	   0.02901236365009
	   0.01979816495941
	   0.01252391671405
	   0.00119283788531
	  -0.00229040005798
	  -0.00662462496030
	  -0.00458983235880
	  -0.00498330265339
	   0.00026921278863
	  -0.00182322976856
	   0.00284600214317
	  -0.00098175955290
	   0.00522102912685
</Coefficient>
<Mkb>
Left spillage = 2.7954271396e-05
</Mkb>
