<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  W 	0	    1
	  -0.18146171557866
	  -0.12883402444928
	   0.01745250338153
	   0.10456632868445
	   0.10778131057184
	   0.08704805116935
	   0.05365734947555
	   0.03009482584473
	   0.00740404821029
	  -0.00496802682015
	  -0.01540290067601
	  -0.01688978821919
	  -0.01946626631354
	  -0.01510524755869
	  -0.01486388271736
	  -0.00843984661688
	  -0.00837083510695
	  -0.00192400599191
	  -0.00366203167195
	   0.00207715394657
	  -0.00181588562122
	   0.00357445745731
	  -0.00237936109171
	   0.00394053960772
	  -0.00512240233942
	Type	L	Zeta-Orbital
	  W 	0	    2
	   0.03204458144037
	   0.18072989855031
	   0.32708121199651
	   0.39198184602924
	   0.35479361104280
	   0.25231654526108
	   0.12524630399534
	   0.00938799345181
	  -0.07855529588713
	  -0.13070322248181
	  -0.15098357647649
	  -0.14489169932053
	  -0.12387205919094
	  -0.09466797512724
	  -0.06603435159161
	  -0.04026058035340
	  -0.02192386376720
	  -0.00872102743526
	  -0.00254267093795
	   0.00116002236186
	   0.00060737864876
	   0.00101865262674
	  -0.00090740459130
	  -0.00002332912165
	  -0.00170675229282
	Type	L	Zeta-Orbital
	  W 	0	    3
	  -0.57314587493042
	   0.38768101434397
	   0.16979178052901
	  -0.20318073540550
	  -0.33282995051605
	  -0.37893170032479
	  -0.25302764223304
	  -0.13627479627982
	  -0.00180062700567
	   0.02201596884366
	   0.06017031578206
	   0.06598592356407
	   0.07143794573209
	   0.06843415817676
	   0.05520153141608
	   0.04856840421718
	   0.02071304569063
	   0.02535662354145
	  -0.00146550831759
	   0.01351441845211
	  -0.01802824412827
	   0.01124278743400
	  -0.02132497977792
	   0.02044894322739
	  -0.02837095584697
	Type	L	Zeta-Orbital
	  W 	0	    4
	  -0.14821081853712
	   0.37342455650041
	   0.11322716817020
	  -0.21238147701481
	  -0.34800071223691
	  -0.02340182784247
	   0.54284197236696
	   0.78742885154305
	   1.01565271892060
	   1.03209322857925
	   1.02658788066717
	   0.81887851938768
	   0.61880294958910
	   0.35650687411324
	   0.18234870247622
	   0.03738826812467
	  -0.01573194642518
	  -0.05884264642049
	  -0.04260094694595
	  -0.02547416527095
	   0.01262386124063
	   0.02051107721130
	   0.03133793060770
	   0.01887979458449
	   0.01059470426611
	Type	L	Zeta-Orbital
	  W 	1	    1
	   0.05028220447556
	   0.18060961053036
	   0.32804446076675
	   0.42939963435348
	   0.45462848335035
	   0.41513114322225
	   0.33462061107153
	   0.23986968450130
	   0.14831263652740
	   0.07147459677759
	   0.01465722147733
	  -0.02115611080144
	  -0.03931844673513
	  -0.04371034040866
	  -0.03963042830478
	  -0.03070288083249
	  -0.02108306789921
	  -0.01218146538827
	  -0.00580726717071
	  -0.00151377211650
	   0.00016968011359
	   0.00088370590584
	   0.00030634881574
	   0.00009963038637
	  -0.00080905705807
	Type	L	Zeta-Orbital
	  W 	1	    2
	  -0.67975383268534
	  -0.50549533821626
	  -0.14266350947940
	   0.25389132482180
	   0.38345887964486
	   0.41152871521148
	   0.28061810463001
	   0.21280204221242
	   0.11429690133416
	   0.07832450809900
	   0.00520092727458
	  -0.00622913726990
	  -0.04434961165425
	  -0.02153724728523
	  -0.04622769503973
	  -0.01227071205883
	  -0.03414746378109
	   0.00483334209926
	  -0.02497331418171
	   0.01739122681543
	  -0.02012042369093
	   0.02527987635439
	  -0.02702229660884
	   0.03501210065197
	  -0.07938715066019
	Type	L	Zeta-Orbital
	  W 	2	    1
	  -0.15401479429349
	  -0.28281162901681
	  -0.37394179564296
	  -0.38753088871176
	  -0.37039090647290
	  -0.31859166086695
	  -0.26771880789348
	  -0.20484747222160
	  -0.15487894483543
	  -0.10335785466056
	  -0.07032075033484
	  -0.03771004329344
	  -0.02370513202574
	  -0.00695959206842
	  -0.00575062048372
	   0.00285725395337
	  -0.00222351801209
	   0.00384571415306
	  -0.00339959297395
	   0.00342638075707
	  -0.00460581026818
	   0.00419489142139
	  -0.00518604933565
	   0.00549805049254
	  -0.03074293569276
	Type	L	Zeta-Orbital
	  W 	2	    2
	  -0.87724321074663
	  -0.36658454362356
	  -0.17702568718895
	   0.25877235418536
	   0.43093856253959
	   0.55231302936793
	   0.26038440700468
	   0.20420981414909
	   0.09405009737244
	   0.14874268317481
	   0.04693205240200
	   0.09297856932676
	  -0.01323817357930
	   0.05180358435433
	  -0.03832823075950
	   0.05106556203952
	  -0.04757630383474
	   0.05122393084778
	  -0.05784949571685
	   0.05900739855936
	  -0.06638632505271
	   0.07474394946029
	  -0.07998607246857
	   0.08588639374708
	  -0.49720804271384
	Type	L	Zeta-Orbital
	  W 	3	    1
	   0.11605420883185
	   0.75036771385393
	   0.84264017814894
	   1.05526268823642
	   1.11084503291733
	   1.05704259697052
	   0.74243145923599
	   0.61617322063261
	   0.51236494454656
	   0.49409460260066
	   0.35462228406694
	   0.24360247609000
	   0.03977003067503
	  -0.02912002220209
	  -0.12525202260148
	  -0.06645748537111
	  -0.06048085415946
	   0.07821654096582
	   0.08369792833594
	   0.17145924234619
	   0.09020747657285
	   0.10387489801134
	  -0.03805933070880
	  -0.11439181096292
	  -0.64285101068621
</Coefficient>
<Mkb>
Left spillage = 1.2580708786e-03
</Mkb>
