<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zn 	0	    1
	  -0.19177902000983
	  -0.24965827212007
	  -0.12236992126209
	  -0.14776320752686
	  -0.13315695898946
	  -0.15442169326654
	  -0.13325096042222
	  -0.12315349261835
	  -0.09082186678490
	  -0.07414113258000
	  -0.04760521113052
	  -0.03577981934319
	  -0.01773488244877
	  -0.01455813720093
	  -0.00433230963322
	  -0.00606279581645
	   0.00086640935599
	  -0.00386637065622
	   0.00222015842754
	  -0.00349872899953
	   0.00384365525181
	  -0.00613057115548
	Type	L	Zeta-Orbital
	  Zn 	0	    2
	  -0.13233480415745
	  -0.02516515677055
	   0.24970789468260
	   0.40556957042031
	   0.48089864982548
	   0.47692841014041
	   0.42673634893400
	   0.35230830505049
	   0.26919374321167
	   0.19227579181552
	   0.12523292674576
	   0.07597636849556
	   0.03854683421137
	   0.01722768381583
	   0.00233220208460
	  -0.00178380029310
	  -0.00531728516073
	  -0.00251385219114
	  -0.00347060128530
	   0.00061825028261
	  -0.00168926367021
	   0.00328630541866
	Type	L	Zeta-Orbital
	  Zn 	0	    3
	  -0.15560552953024
	   0.08521535166202
	  -0.50223689251886
	   0.06408314308491
	   0.12368938866624
	   0.24742031052744
	   0.15809750948362
	   0.13619112035850
	   0.04285110837737
	   0.04006177998485
	  -0.01566171440506
	  -0.00076483475875
	  -0.06017266327568
	  -0.01698452789872
	  -0.06199868389430
	  -0.00913073988340
	  -0.06010119340758
	   0.01234778569368
	  -0.04696438699950
	   0.03667699256730
	  -0.05166285760864
	   0.08459227649049
	Type	L	Zeta-Orbital
	  Zn 	0	    4
	   0.20444553973492
	  -0.22927955633490
	   0.04401900286575
	  -0.18028559071112
	   0.05636259588304
	  -0.04283483060190
	   0.03613568247896
	  -0.05318374541251
	   0.00393541412806
	  -0.06126030143476
	   0.00074931197986
	  -0.04914988391642
	  -0.00503084078117
	  -0.04792368967078
	   0.00938187732835
	  -0.04678418111048
	   0.01700247980755
	  -0.04559777996297
	   0.03316623788566
	  -0.04557667738437
	   0.05174447483435
	  -0.08747531360772
	Type	L	Zeta-Orbital
	  Zn 	0	    5
	   0.16147067530596
	   0.16009996710846
	  -0.16192139942982
	  -0.14342108514834
	  -0.08980258143239
	   0.14546460138125
	   0.13574078536306
	   0.27288167867153
	   0.39012656998316
	   0.40757471087428
	   0.39743427213155
	   0.36417432083896
	   0.40189464123560
	   0.28287891240982
	   0.25359715808782
