<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ir 	0	    1
	  -0.22408577389477
	  -0.10966152578812
	   0.08341409096881
	   0.17864782638305
	   0.16049125780768
	   0.12045439605124
	   0.06047008419960
	   0.02211211669358
	  -0.01575813519378
	  -0.02822041674553
	  -0.04074661578253
	  -0.03370356284110
	  -0.03437825913637
	  -0.02002388479843
	  -0.01962152356885
	  -0.00526158608728
	  -0.00912225573180
	   0.00339085725153
	  -0.00549777996669
	   0.00692217821384
	  -0.00714984127938
	   0.01277835524225
	Type	L	Zeta-Orbital
	  Ir 	0	    2
	  -0.18920877581476
	  -0.23090645139902
	  -0.21053476203586
	  -0.18366896844550
	  -0.15341532635107
	  -0.09144742379148
	  -0.03099614374042
	   0.02732842788858
	   0.05832191975915
	   0.07594243871063
	   0.06999000118013
	   0.06101278654199
	   0.04032957375203
	   0.02849574802928
	   0.01142692757824
	   0.00817158436641
	  -0.00147297065612
	   0.00287799777381
	  -0.00366279536087
	   0.00412209000425
	  -0.00428760149008
	   0.00819601289006
	Type	L	Zeta-Orbital
	  Ir 	0	    3
	   0.18072226069587
	  -0.00771966378933
	  -0.27331617240083
	  -0.28365778745867
	   0.26916890383653
	   0.49486178159311
	   0.28011811065520
	   0.05479965974020
	   0.06436222054559
	   0.00469396226907
	  -0.04341770589936
	  -0.08597813408455
	  -0.06345879734906
	  -0.07709350208420
	  -0.04698164013872
	  -0.04802665530784
	  -0.01161005652495
	  -0.01931963709378
	   0.01249624259595
	  -0.00956868079383
	   0.01906325777528
	  -0.02284978292889
	Type	L	Zeta-Orbital
	  Ir 	0	    4
	  -0.22235291559470
	   0.14369544354891
	   0.13346924098418
	  -0.09277610515225
	  -0.06962301377300
	  -0.05636520620886
	  -0.04256047052231
	  -0.06782141595220
	  -0.04115288959707
	  -0.03466628253566
	  -0.01856865823501
	  -0.00766024503704
	   0.00463820680880
	   0.00659979500098
	   0.00738123131751
	   0.00926211385413
	   0.00393724502682
	   0.00492766162308
	  -0.00279642059420
	   0.00292565562513
	  -0.00638420944651
	   0.00828209040563
	Type	L	Zeta-Orbital
	  Ir 	0	    5
	   0.07333276057266
	   0.34089997888856
	  -0.07203663013448
	  -0.17717847626457
	   0.84670471949051
	  -0.24159538851472
	  -0.68392845498010
	   0.77669709366330
	   0.92178217761885
	   0.85381815937195
	   0.74122187712283
	   0.69509239856923
	   0.32098803794815
	   0.21254684926066
	   0.08220723016132
	   0.04422495687307
	  -0.03813833900271
	   0.02211057692194
	  -0.00331974492342
	   0.03374094744506
	  -0.01381711057342
	   0.05074690295392
	Type	L	Zeta-Orbital
	  Ir 	0	    6
	  -0.16583975409546
	   0.02388474768580
	  -0.27623339476967
	  -0.29721895490542
	   0.99413095104540
	  -0.02166807837689
	  -1.53122951339525
	  -0.48278165563390
	   0.02689882468105
	  -0.01751295396025
	   0.10605154730664
	   0.30445053201814
	   0.22849682610311
	   0.22781088705946
	   0.18216413241642
	   0.13706398525365
	   0.07788613588060
	   0.05204385431320
	  -0.00710834054052
	  -0.01075614054305
	  -0.00416610564556
	   0.00555080100233
	Type	L	Zeta-Orbital
	  Ir 	1	    1
	   0.06254340442599
	   0.22379907934004
	   0.40719531834012
	   0.52772063872772
	   0.55267815168055
	   0.49637333596348
	   0.39210505208954
	   0.27261536160761
	   0.16086344513694
	   0.07163160435633
	   0.00921974880255
	  -0.02680256284600
	  -0.04201668428765
	  -0.04219466757014
	  -0.03419615600081
	  -0.02271511103868
	  -0.01194169806095
	  -0.00352917496093
	   0.00129485936646
	   0.00338987216519
	   0.00297594114154
	   0.00183457142596
	Type	L	Zeta-Orbital
	  Ir 	1	    2
	  -0.30704110157810
	  -0.23650275875634
	  -0.11313798052990
	   0.13522436890883
	   0.18572961084752
	   0.20146048402729
	   0.12185669686415
	   0.10378884817312
	   0.04461900319358
	   0.03374397423865
	  -0.01052492435235
	   0.00095814471921
	  -0.02793126306705
	  -0.00331207742361
	  -0.02731876425518
	   0.00545261668549
	  -0.02075224919254
	   0.01597353178733
	  -0.01956543433933
	   0.02361628843141
	  -0.02654600852277
	   0.08360993162003
	Type	L	Zeta-Orbital
	  Ir 	1	    3
	   1.03661991340071
	  -0.12711710759039
	  -0.94929110084923
	  -0.67326782495175
	   0.22631099627585
	   0.58896602514130
