<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	   0.14065219254802
	   0.25719000753754
	   0.12560607336652
	   0.07916197570010
	   0.00267231183574
	  -0.02291209605479
	  -0.03997067923141
	  -0.03256565432616
	  -0.03159087942781
	  -0.02301572811024
	  -0.02257567808367
	  -0.01451191235766
	  -0.01299120915381
	  -0.00573743018436
	  -0.00539507686275
	   0.00008863937600
	  -0.00224583114795
	   0.00197791415525
	  -0.00177035772764
	   0.00227184538267
	  -0.00224658174507
	   0.00244939991464
	  -0.00301228598469
	   0.00306488248815
	  -0.00475385867986
	Type	L	Zeta-Orbital
	  B 	0	    2
	  -0.34646722199278
	  -0.55651501954628
	   0.64102355516518
	   0.12079782114358
	   0.13811897845448
	  -0.15620968351872
	  -0.25376639634248
	  -0.44044312989176
	  -0.40561501089273
	  -0.39148199372995
	  -0.25003378395833
	  -0.21052319249200
	  -0.10322453691658
	  -0.09687179756286
	  -0.02436433476300
	  -0.04559360578149
	   0.01848063780170
	  -0.02386157457187
	   0.03270371737286
	  -0.02492843810221
	   0.03367434366727
	  -0.03608333436302
	   0.03756221426563
	  -0.04846595977422
	   0.06262746463946
	Type	L	Zeta-Orbital
	  B 	1	    1
	  -0.23490794059822
	  -0.23483157694864
	  -0.15722020798425
	  -0.12907979186551
	  -0.11589189258057
	  -0.10583196444997
	  -0.09343457939141
	  -0.07241190248099
	  -0.05676594106902
	  -0.04368366790230
	  -0.03862897563814
	  -0.03123686962481
	  -0.03020424984055
	  -0.02191131222652
	  -0.02085894141052
	  -0.01259487538597
	  -0.01328535766482
	  -0.00571970053557
	  -0.00880329136405
	  -0.00077264667965
	  -0.00577169352248
	   0.00280548185321
	  -0.00479150608552
	   0.00596554421063
	  -0.01307839269456
	Type	L	Zeta-Orbital
	  B 	1	    2
	   0.85558614372087
	   0.17266646683161
	  -0.59100219599693
	  -0.71437735232894
	  -0.61321325536427
	  -0.43997097216520
	  -0.32725720899089
	  -0.29347710560999
	  -0.27390195618649
	  -0.25153538809878
	  -0.20688870480614
	  -0.17476699117130
	  -0.12397349046496
	  -0.11503292000643
	  -0.07918114736461
	  -0.08134548027180
	  -0.04730990247172
	  -0.05383528040732
	  -0.01454502474260
	  -0.03294039091041
	   0.00665237221836
	  -0.02310738167561
	   0.02094625441880
	  -0.02630171023010
	   0.06666718268961
	Type	L	Zeta-Orbital
	  B 	2	    1
	  -0.14719287020470
	  -0.89120136008634
	  -0.74756473590778
	  -0.92412427159070
	  -0.83544017645986
	  -0.78490336737638
	  -0.54210843185637
	  -0.38672926617609
	  -0.14285688614047
	  -0.10833094317792
	  -0.03400116393817
	  -0.07176550285120
	  -0.01716522139987
	  -0.05868737454084
	   0.01506126077052
	  -0.02880577535701
	   0.03422578715435
	  -0.02966772220615
	   0.03895535007986
	  -0.03710436718069
	   0.04320285168199
	  -0.04519212059537
	   0.05315101768477
	  -0.05525443332140
	   0.32219524187001
</Coefficient>
<Mkb>
Left spillage = 5.7479851782e-03
</Mkb>
