---------------------------------------------------------------------------
Element                     Cr
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
1.06717512487672e+00  1.06708924076243e+00  1.06683162794472e+00  1.06640240507312e+00  
1.06580177014257e+00  1.06503000085895e+00  1.06408745514442e+00  1.06297457177641e+00  
1.06169187115239e+00  1.06023995617062e+00  1.05861951321601e+00  1.05683131323833e+00  
1.05487621290888e+00  1.05275515584037e+00  1.05046917385375e+00  1.04801938827464e+00  
1.04540701124109e+00  1.04263334700402e+00  1.03969979320067e+00  1.03660784208145e+00  
1.03335908167004e+00  1.02995519683664e+00  1.02639797026446e+00  1.02268928328966e+00  
1.01883111659534e+00  1.01482555074114e+00  1.01067476651017e+00  1.00638104505642e+00  
1.00194676783651e+00  9.97374416310941e-01  9.92666571401328e-01  9.87825912691407e-01  
9.82855217361235e-01  9.77757358845568e-01  9.72535305209110e-01  9.67192117233104e-01  
9.61730946209542e-01  9.56155031441141e-01  9.50467697447159e-01  9.44672350876974e-01  
9.38772477135309e-01  9.32771636724846e-01  9.26673461313849e-01  9.20481649538236e-01  
9.14199962549299e-01  9.07832219319955e-01  9.01382291724063e-01  8.94854099404801e-01  
8.88251604449562e-01  8.81578805890115e-01  8.74839734047919e-01  8.68038444745581e-01  
8.61179013406300e-01  8.54265529063935e-01  8.47302088306918e-01  8.40292789179699e-01  
8.33241725065727e-01  8.26152978576074e-01  8.19030615467821e-01  8.11878678616154e-01  
8.04701182063761e-01  7.97502105170684e-01  7.90285386887119e-01  7.83054920170908e-01  
7.75814546570568e-01  7.68568050993681e-01  7.61319156679298e-01  7.54071520391800e-01  
7.46828727852270e-01  7.39594289422014e-01  7.32371636051341e-01  7.25164115505162e-01  
7.17974988875272e-01  7.10807427387591e-01  7.03664509510877e-01  6.96549218371724e-01  
6.89464439478973e-01  6.82412958758901e-01  6.75397460900933e-01  6.68420528011910e-01  
6.61484638575388e-01  6.54592166710873e-01  6.47745381726414e-01  6.40946447956589e-01  
6.34197424876576e-01  6.27500267481787e-01  6.20856826921432e-01  6.14268851373325e-01  
6.07737987146373e-01  6.01265779996386e-01  5.94853676640179e-01  5.88503026452370e-01  
5.82215083328910e-01  5.75991007701015e-01  5.69831868683040e-01  5.63738646337777e-01  
5.57712234042703e-01  5.51753440940918e-01  5.45862994460777e-01  5.40041542888637e-01  
5.34289657979644e-01  5.28607837592059e-01  5.22996508331317e-01  5.17456028190762e-01  
5.11986689176840e-01  5.06588719907402e-01  5.01262288172717e-01  4.96007503449777e-01  
4.90824419361502e-01  4.85713036073448e-01  4.80673302621740e-01  4.75705119166923e-01  
4.70808339169558e-01  4.65982771484354e-01  4.61228182370678e-01  4.56544297418257e-01  
4.51930803387807e-01  4.47387349967246e-01  4.42913551444970e-01  4.38508988302431e-01  
4.34173208729029e-01  4.29905730062897e-01  4.25706040161793e-01  4.21573598708770e-01  
4.17507838457715e-01  4.13508166424199e-01  4.09573965027296e-01  4.05704593188233e-01  
4.01899387391806e-01  3.98157662716495e-01  3.94478713839171e-01  3.90861816020112e-01  
3.87306226073860e-01  3.83811183331167e-01  3.80375910596911e-01  3.76999615108512e-01  
3.73681489498903e-01  3.70420712767609e-01  3.67216451263011e-01  3.64067859678251e-01  
3.60974082062700e-01  3.57934252850286e-01  3.54947497905397e-01  3.52012935586429e-01  
3.49129677826487e-01  3.46296831230110e-01  3.43513498184363e-01  3.40778777982041e-01  
3.38091767954250e-01  3.35451564609128e-01  3.32857264773024e-01  3.30307966730078e-01  
3.27802771355767e-01  3.25340783239733e-01  3.22921111792926e-01  3.20542872333970e-01  
3.18205187149496e-01  3.15907186523177e-01  3.13648009728179e-01  3.11426805977824e-01  
3.09242735329402e-01  3.07094969536248e-01  3.04982692843452e-01  3.02905102722888e-01  
3.00861410543588e-01  2.98850842173894e-01  2.96872638512285e-01  2.94926055944239e-01  
2.93010366723020e-01  2.91124859272846e-01  2.89268838413424e-01  2.87441625505488e-01  
2.85642558517501e-01  2.83870992014364e-01  2.82126297069512e-01  2.80407861102427e-01  
2.78715087644134e-01  2.77047396033859e-01  2.75404221050511e-01  2.73785012483224e-01  
2.72189234645600e-01  2.70616365838791e-01  2.69065897768907e-01  2.67537334924583e-01  
2.66030193920857e-01  2.64544002815708e-01  2.63078300405804e-01  2.61632635508137e-01  
