<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sr 	0	    1
	   0.12928294274390
	   0.04114232855994
	  -0.09403476654452
	  -0.12337861073040
	  -0.10630032498338
	  -0.07593053864613
	  -0.04732734740803
	  -0.02154386575433
	  -0.00369308014161
	   0.00676493452222
	   0.01079232604879
	   0.01065116572556
	   0.00822268732326
	   0.00493421853375
	   0.00282201315407
	   0.00062899782716
	   0.00037240980218
	  -0.00061709793576
	   0.00028881111422
	  -0.00049550990894
	   0.00043705738415
	  -0.00055426210012
	   0.00063168284025
	  -0.00074660905723
	   0.00077058269332
	  -0.00092698103144
	   0.00087812134595
	  -0.00105010540681
	   0.00123577051813
	  -0.00143822978476
	   0.00157739723090
	Type	L	Zeta-Orbital
	  Sr 	0	    2
	  -0.09987728637450
	  -0.13798258267337
	  -0.14394572681203
	  -0.15383926710768
	  -0.14124363891190
	  -0.10710754281633
	  -0.06559355095266
	  -0.03149247888103
	  -0.00711530605460
	   0.00531855986038
	   0.00967852141792
	   0.00897679460350
	   0.00630543903633
	   0.00365844222959
	   0.00110951192564
	   0.00044915728225
	  -0.00019415588492
	   0.00009025554055
	  -0.00012931571297
	   0.00015631247770
	  -0.00012593014321
	   0.00012497226692
	  -0.00028167295061
	   0.00034579167444
	  -0.00037899403032
	   0.00037403770108
	  -0.00040980334061
	   0.00048641220369
	  -0.00079595442426
	   0.00105051196361
	  -0.00101573176817
	Type	L	Zeta-Orbital
	  Sr 	0	    3
	   0.08997402774863
	  -0.25206061451046
	  -0.64988420056358
	  -0.25328355916417
	   0.45519028130672
	   0.21484144506410
	   0.05353171181824
	   0.07326129191276
	   0.02065290635596
	  -0.03346622392349
	  -0.05239716739479
	  -0.02350792719692
	  -0.03798863911167
	  -0.02332510690255
	  -0.00969510081489
	  -0.00908440832062
	  -0.01047758082830
	   0.00340176579645
	   0.02549759554126
	   0.03311131362112
	  -0.00441236569819
	   0.01418799938325
	  -0.00989625358627
	  -0.00258273968799
	  -0.00974517305190
	  -0.00699770383520
	  -0.01366418096838
	   0.00389440485908
	   0.00593639162183
	  -0.01486465157354
	  -0.00618761447180
	Type	L	Zeta-Orbital
	  Sr 	0	    4
	   0.17314310819123
	  -0.41465063680063
	  -0.41090995054816
	   0.40573624781463
	  -0.08960853401109
	   0.06718538253972
	  -0.01012723149227
	   0.05990987528376
	  -0.02004415554760
	   0.00219610216984
	  -0.06271008781705
	  -0.03107572302083
	  -0.05192276279422
	  -0.01074250232054
	  -0.02465742757380
	   0.01011545139022
	  -0.00873668602628
	   0.01353247213245
	  -0.00980223035509
	   0.01178443581096
	  -0.00961954167017
	   0.01282139390714
	  -0.01091402311759
	   0.01274282709414
	  -0.01246378073409
	   0.01285901773359
	  -0.01465515308585
	   0.01443794962446
	  -0.01530696717710
	   0.01885045346875
	  -0.01998920284373
	Type	L	Zeta-Orbital
	  Sr 	1	    1
	   0.04025230689403
	   0.13735024300613
	   0.23982234678581
	   0.30041329449248
	   0.30829503098370
	   0.28053701777062
	   0.23266770392490
	   0.18096319365769
	   0.12702870242157
	   0.08280167813096
	   0.04927221287785
	   0.02599300829014
	   0.01211807207870
	   0.00373244860880
	   0.00035244317957
	  -0.00079990094578
	  -0.00121589854570
	  -0.00070856543023
	  -0.00015534773560
	   0.00001267692422
	  -0.00016081728752
	   0.00015067052913
	   0.00001972833195
	   0.00000850282611
	  -0.00025597260141
	  -0.00001812221054
	   0.00008092986558
	   0.00015553749730
	  -0.00004232393204
	   0.00041004327626
	  -0.00008700907768
	Type	L	Zeta-Orbital
	  Sr 	1	    2
	   0.42467364802507
	   0.17782219442969
	  -0.09212366258363
	  -0.37627359275397
	  -0.40285138406049
	  -0.39094579214428
	  -0.31493382797657
	  -0.24623149642298
	  -0.16272654749364
	  -0.11275947359634
	  -0.05392448582243
	  -0.03053568860341
	   0.00157157900470
	   0.00053143363075
	   0.01492421929251
	   0.00405739490927
	   0.01183174429705
	  -0.00083838584676
	   0.00985344669574
	  -0.00393560825128
	   0.00770078202353
	  -0.00633991673726
	   0.00804698386267
	  -0.00795009969476
	   0.00865993644900
	  -0.00946169602590
	   0.01048888326660
	  -0.01124340096963
	   0.01267109234779
	  -0.01436155628538
	   0.02426190784013
	Type	L	Zeta-Orbital
	  Sr 	2	    1
	  -0.34814995274048
	  -0.58173277422206
	  -0.63847291094823
	  -0.57669061464731
	  -0.53429692823002
	  -0.46811340207502
	  -0.40303131274699
	  -0.32131497436358
	  -0.25504871215652
	  -0.18665743147828
	  -0.13836517730056
	  -0.09053975146497
	  -0.06220597449675
	  -0.03296772301624
	  -0.02023176403519
	  -0.00360727408306
	  -0.00215154889456
	   0.00656520776172
	   0.00187993387434
	   0.00737038747997
	  -0.00054942914660
	   0.00460562290538
	  -0.00392040083716
	   0.00309447722634
	  -0.00523173384014
	   0.00372122624479
	  -0.00570304051629
	   0.00518863531122
	  -0.00668760042956
	   0.00804768835084
	  -0.02286035227913
</Coefficient>
<Mkb>
Left spillage = 3.0897130846e-03
</Mkb>
