<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	   0.14233794180489
	   0.12726726168934
	  -0.01096920804811
	  -0.09462857290299
	  -0.13263727960691
	  -0.14036202642745
	  -0.13585324899060
	  -0.12358154144399
	  -0.10883467145556
	  -0.09254892606768
	  -0.07612045575601
	  -0.06068414274036
	  -0.04659182387076
	  -0.03488423913958
	  -0.02422745328146
	  -0.01594756297374
	  -0.00939002888826
	  -0.00543242025976
	  -0.00130398981829
	   0.00001424802022
	   0.00231565728781
	   0.00204819626036
	   0.00352787651406
	   0.00224202487252
	   0.00342762787261
	   0.00143285498214
	   0.00269505888861
	  -0.00006951662947
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	   0.11012868176331
	   0.15664051868307
	   0.14374453453679
	   0.15915632785203
	   0.18353247155548
	   0.20178557022538
	   0.20630089190127
	   0.19839974008426
	   0.18109058050953
	   0.15861702577540
	   0.13423749806979
	   0.10957507893639
	   0.08699942559201
	   0.06606911217561
	   0.04902232452477
	   0.03431411999534
	   0.02288473583543
	   0.01316535747314
	   0.00700450536183
	   0.00151632905662
	  -0.00081204041078
	  -0.00337176855354
	  -0.00315431542379
	  -0.00417046561947
	  -0.00261442012412
	  -0.00323993579394
	  -0.00116032403291
	  -0.00230706313062
	Type	L	Zeta-Orbital
	  Mg 	0	    3
	   0.27285823284782
	  -0.05194804778162
	   0.57608657023203
	   0.19258074168471
	  -0.12448719063120
	  -0.02677510657347
	  -0.03932157879612
	   0.01992015117196
	   0.00754773444086
	   0.03537244933373
	   0.00899951748117
	   0.01696967518569
	   0.01027715175028
	   0.02647577890630
	   0.02212290965939
	  -0.00358164768913
	   0.01060809647858
	   0.00783402395754
	   0.00631570660525
	  -0.00271214616259
	   0.00677617029773
	  -0.00582158831188
	   0.00853716485791
	  -0.00750817684452
	   0.01067798945130
	  -0.01038140939881
	   0.01359724185257
	  -0.01674092793852
	Type	L	Zeta-Orbital
	  Mg 	0	    4
	  -0.28371744015278
	   0.48295059148922
	   0.48955291246675
	  -0.07656347722923
	  -0.15621752852901
	  -0.19414805412204
	  -0.11493921737966
	  -0.08956734289456
	  -0.03748848800344
	  -0.03477080226850
	  -0.00695337186322
	  -0.00220884172037
	   0.00697881123191
	   0.00507010716355
	   0.02014212151786
	   0.02358800484979
	   0.02083377880940
	   0.01568297631888
	   0.01425580929601
	   0.01325755491891
	   0.00730959422011
	   0.00798209043551
	   0.00278069103894
	   0.00746033341253
	   0.00257007373154
	   0.00882793096195
	   0.00079035082751
	   0.00986196040249
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	  -0.01542858305520
	  -0.06682429657949
	  -0.15445157087634
	  -0.25637945898657
	  -0.35235677589863
	  -0.42698942084394
	  -0.47113384032184
	  -0.48039311431037
	  -0.45677259942800
	  -0.40637166053518
	  -0.33781182772787
	  -0.26217011446579
	  -0.18882798917024
	  -0.12498498397511
	  -0.07539805885666
	  -0.04029229513868
	  -0.01856578731454
	  -0.00664065798112
	  -0.00151726370325
	   0.00013014806304
	   0.00013812902311
	  -0.00002613646111
	  -0.00020300271682
	  -0.00005498879722
	  -0.00002239740276
	   0.00014336697049
	   0.00002580889667
	   0.00014421265401
	Type	L	Zeta-Orbital
	  Mg 	1	    2
	  -0.36505872735266
	  -0.58878779584792
	  -0.44211906517689
	  -0.17375479664579
	  -0.04299664409143
	   0.03746228994856
	   0.08333978769147
	   0.13614741688434
	   0.16974324575422
	   0.20353792534558
	   0.21657221143871
	   0.21990239117855
	   0.20144961486884
	   0.17886725237326
	   0.13737594738859
	   0.10170318583968
	   0.06178898711626
	   0.03664874318297
	   0.01093716886905
	   0.00445354301509
	  -0.00621876097000
	  -0.00143840420767
	  -0.00640801917963
	   0.00248957707002
	  -0.00335965045801
	   0.00526324137486
	  -0.00539337566472
	   0.01023995783384
	Type	L	Zeta-Orbital
	  Mg 	2	    1
	   0.20540399133053
	   0.61092552383370
	   0.53847284940648
	   0.31249929030910
	   0.19565978909147
	   0.16005180111423
	   0.10912607061537
	   0.09209831915755
	   0.07987742410784
	   0.07090517472694
	   0.04990076757374
	   0.05362882578842
	   0.04644894234291
	   0.02919257263372
	   0.01104168435486
	   0.01910980513908
	   0.01654759357308
	   0.01607658286150
	   0.00600523639628
	   0.01244769239091
	   0.00513010532168
	   0.01236189028575
	   0.00236379693622
	   0.00840891696515
	  -0.00234730884830
	   0.00702932708785
	  -0.00835527469532
	   0.02530937318173
</Coefficient>
<Mkb>
Left spillage = 7.5201998152e-04
</Mkb>
