<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Nd 	0	    1
	   0.11878886257819
	  -0.02404418350017
	  -0.14761093619429
	  -0.17658719854356
	  -0.14008021361990
	  -0.08485992694682
	  -0.02600198563968
	   0.01529631639760
	   0.04429307003486
	   0.05545084214664
	   0.05717859958373
	   0.04833048062835
	   0.03811591867659
	   0.02518709747296
	   0.01639703119445
	   0.00729189934819
	   0.00393316368147
	  -0.00052914522853
	   0.00033109743103
	  -0.00171151546088
	   0.00089108910170
	  -0.00111160338705
	   0.00169784824016
	  -0.00108379577607
	   0.00181630386817
	  -0.00160657175230
	   0.00174571038459
	  -0.00211766711136
	   0.00209192089996
	  -0.00251841319459
	   0.00293587691987
	Type	L	Zeta-Orbital
	  Nd 	0	    2
	  -0.13500746300732
	  -0.07730083797980
	  -0.00972476714881
	   0.00289252015745
	   0.00309397850859
	   0.00584729955870
	   0.00758457628316
	   0.00977158862595
	   0.01040959412869
	   0.01018547191207
	   0.00797323298882
	   0.00629520819874
	   0.00353922557283
	   0.00224106518443
	   0.00026457446229
	   0.00036441952158
	  -0.00088027621526
	   0.00035439335891
	  -0.00065031712687
	   0.00088767265806
	  -0.00051494762696
	   0.00108690784735
	  -0.00082525330064
	   0.00099056525033
	  -0.00132841023182
	   0.00089521427363
	  -0.00158048418967
	   0.00115926966160
	  -0.00177270249952
	   0.00171987328967
	  -0.00211216109813
	Type	L	Zeta-Orbital
	  Nd 	0	    3
	   0.55464316972299
	  -0.63862019701869
	  -0.23743230586673
	   0.36984911729906
	   0.51887987264999
	   0.50070039022763
	   0.43456309370849
	   0.28112842259626
	   0.14728781471996
	   0.05148246034012
	  -0.00556345893513
	  -0.05649688440972
	  -0.07188016264754
	  -0.07734445215200
	  -0.05728103004447
	  -0.04916181900499
	  -0.01831329640169
	  -0.01458223704930
	   0.01189140398828
	   0.00232504914236
	   0.02073305241545
	  -0.00219157135134
	   0.01326243379100
	  -0.01630136353907
	   0.00647537449529
	  -0.02367382816450
	   0.00509525578917
	  -0.02547414392560
	   0.01464149518640
	  -0.02415975910393
	   0.02639176178468
	Type	L	Zeta-Orbital
	  Nd 	0	    4
	   0.00993013359693
	  -0.24369515745148
	   0.00335135249873
	  -0.04737993271942
	  -0.20824671828826
	   0.07803039002281
	  -0.25544313783185
	  -0.47833904736088
	  -0.66072869002094
	  -0.59584326279188
	  -0.53756155387344
	  -0.38156248665366
	  -0.28414793141650
	  -0.14734936954668
	  -0.06932937449136
	   0.00036168903194
	  -0.00023070787878
	   0.01625503911809
	  -0.00585753330802
	  -0.00110749282529
	  -0.01908248751900
	  -0.00708307938239
	  -0.01244270619348
	   0.00959952964657
	   0.00096687558694
	   0.01912358512764
	   0.01083203552432
	   0.01978659343247
	   0.00011783609628
	   0.01332838781507
	  -0.01042673295228
	Type	L	Zeta-Orbital
	  Nd 	1	    1
	  -0.04629316627204
	  -0.14985237517397
	  -0.24930820954051
	  -0.30536603434956
	  -0.30139063106548
	  -0.25109443789522
	  -0.18039642136527
	  -0.10767653370788
	  -0.04405046352890
	   0.00424671752871
	   0.03595531284227
	   0.05234357563214
	   0.05695869465125
	   0.05312756169554
	   0.04443910483267
	   0.03367362680552
	   0.02325496023897
	   0.01425393939490
	   0.00760913961070
	   0.00306359444412
	   0.00061637325661
	  -0.00046415208625
	  -0.00053133227143
	  -0.00030038807588
	   0.00016115034119
	   0.00036105343132
	   0.00044927683674
	   0.00025606594617
	   0.00011910333048
	  -0.00021727833591
	  -0.00023365273125
	Type	L	Zeta-Orbital
	  Nd 	1	    2
	   0.51754429432151
	   0.43177113958407
	   0.00110619105649
	  -0.35312286555997
	  -0.44931055219802
	  -0.47673040205587
	  -0.35721394641982
	  -0.20024173705492
	  -0.05979858521824
	   0.02168375844664
	   0.07909715869253
	   0.08751261728538
	   0.09787961326237
	   0.08408086965593
	   0.07604704740985
	   0.05101934719333
	   0.04113942748662
	   0.01681190894647
	   0.01485012611858
	  -0.00070084933286
	   0.00453273569467
	  -0.00654222247653
	   0.00487070889993
	  -0.00652496363190
	   0.00670781006477
	  -0.00578807898665
	   0.00799401765498
	  -0.00717521568115
	   0.01000907609693
	  -0.01162740904578
	   0.01664118885113
	Type	L	Zeta-Orbital
	  Nd 	2	    1
	  -0.13720651067174
	  -0.20866733189051
	  -0.26691783542035
	  -0.25113070835206
	  -0.22510911470058
	  -0.17582700246274
	  -0.14239199417123
	  -0.09663292129761
	  -0.06631297088552
	  -0.03572507418998
	  -0.02160286304789
	  -0.00594043227435
	  -0.00281343510324
	   0.00479081920451
	   0.00184217794008
