<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Al 	0	    1
	   0.17760950750319
	   0.23901458983432
	   0.20269801582306
	   0.18925804511838
	   0.20395582621981
	   0.20956235356513
	   0.20537417228462
	   0.18467673010036
	   0.15976273060277
	   0.12871096607935
	   0.10264958532290
	   0.07574725772755
	   0.05732141364714
	   0.03858261223443
	   0.02871107816937
	   0.01635552333397
	   0.01288632430549
	   0.00446641249129
	   0.00538431506660
	  -0.00121427215400
	   0.00319388505029
	  -0.00526893399813
	Type	L	Zeta-Orbital
	  Al 	0	    2
	  -0.20366556200238
	  -0.15654904180729
	   0.05863289391343
	   0.20795807046022
	   0.25696198549262
	   0.26005219952343
	   0.23194296557321
	   0.19991678766059
	   0.16097652813684
	   0.12881356661299
	   0.09460647931155
	   0.07103176860723
	   0.04634580055641
	   0.03280059751216
	   0.01654514066483
	   0.01239804535272
	   0.00235755563433
	   0.00464431978023
	  -0.00252923018527
	   0.00366190497586
	  -0.00416664093173
	   0.00742686588705
	Type	L	Zeta-Orbital
	  Al 	0	    3
	  -0.15256734230780
	   0.09046809961275
	  -0.39270933647639
	  -0.46922068541381
	   0.16206038177135
	  -0.05903328856034
	   0.05925815551220
	  -0.05116743535034
	   0.00386739992389
	  -0.05674671968144
	   0.01999368991536
	  -0.03293288798884
	  -0.00979072451301
	  -0.04080223119822
	  -0.00751497756734
	  -0.04616987791285
	  -0.00461156867553
	  -0.03312183314119
	   0.01166273849344
	  -0.01830652485423
	   0.02992253567623
	  -0.03254949958887
	Type	L	Zeta-Orbital
	  Al 	0	    4
	   0.20604888095278
	  -0.12865666184094
	  -0.17529987372292
	   0.00331505789574
	   0.32820016601093
	   0.22274615954957
	   0.23365855038950
	   0.14966756019806
	   0.13711279555077
	   0.07806024425290
	   0.08756493166834
	   0.03825207476372
	   0.03784880448126
	  -0.00212367451848
	   0.01296919134751
	  -0.02602444822682
	   0.00421551544235
	  -0.02794507872759
	   0.01495590074696
	  -0.02115624605008
	   0.03101183736400
	  -0.04061184510864
	Type	L	Zeta-Orbital
	  Al 	0	    5
	   0.32151226615449
	  -0.24919007122982
	   0.01061250276037
	   0.04732389237996
	  -0.26013107034239
	   0.46852069568294
	   0.26306961937199
	  -0.04075194550837
	   0.21028331229355
	  -0.12371823174750
	  -0.07423381897957
	  -0.18168853447732
	  -0.03277259256204
	  -0.08452201248992
	   0.10183514447334
	   0.01785148842413
	   0.06878771922621
	  -0.07619933754668
	  -0.01236349181059
	  -0.09410938958684
	   0.01063453026171
	  -0.06836463787318
	Type	L	Zeta-Orbital
	  Al 	0	    6
	   0.10148479245865
	   0.16330055067472
	  -0.00934298224339
	   0.00332771082826
	   0.31389046914462
	   0.22775879948834
	  -0.19307638935631
	  -0.39895343035344
	  -0.19852031186680
	  -0.39310293771250
	  -0.43000338451009
	  -0.36973005225796
	  -0.19930139737191
	  -0.17918817265244
	  -0.01968183425883
	  -0.03497095203089
	  -0.04142471591030
	  -0.11241454245851
	  -0.05370501675646
	  -0.05095265892659
	   0.01783365665949
	  -0.01767167046390
	Type	L	Zeta-Orbital
	  Al 	1	    1
	  -0.22857369591334
	  -0.24544825198221
	  -0.28660058077659
	  -0.31489587831423
	  -0.36954360048717
	  -0.37086548969143
