20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
1 na
0 0 0
40 ecutwfc
40 ecutwfc_jlq
7 rcut_Jlq
0 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
4 nbands
9 nwfc
14 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 4.85918220e-01 4.58968035e-01 6.65604643e-01 6.28688639e-01 2.61326862e-01 2.46831662e-01 -9.86535959e-02 -9.31822846e-02
 -2.70599861e-01 -2.55592002e-01 -2.81812044e-01 -2.66181634e-01 -2.23998325e-01 -2.11574357e-01 -1.43410335e-01 -1.35456253e-01
 -7.66993980e-02 -7.24452293e-02 -2.93471012e-02 -2.77196093e-02 -5.27952264e-03 -4.98706113e-03 4.52326193e-03 4.27209913e-03
 4.24345273e-03 4.00753644e-03 1.43194782e-03 1.35241639e-03 -6.73873427e-07 -1.08434753e-06 -1.20033512e-06 -2.17171721e-07
 1.45483495e-07 1.58195467e-06 5.93461523e-07 2.74738167e-06 -2.81563787e-06 -3.67758097e-06 -2.66363816e-07 -6.89846802e-07
 -8.53351201e-07 -1.37526042e-06 7.66376664e-07 6.89096737e-07 -6.36626714e-07 -1.16733666e-06 -2.71867905e-07 -5.55227492e-07
 3.49442451e-07 4.46287188e-07 -6.44719156e-07 -7.91047517e-07 8.15213030e-07 1.20461246e-06 -1.21203260e-07 -1.62225932e-07
 -3.91294608e-07 -8.72614548e-07 8.81197157e-08 -1.22891861e-06 -4.88059280e-07 -3.85904056e-07 -1.56818680e-06 4.33668755e-07
 3.78219716e-07 -1.96622538e-06 -2.94104098e-07 -1.18515640e-06 1.26663713e-07 -5.57563111e-07 -8.23659106e-08 1.97672982e-07
 1.13507812e-07 -5.32378223e-07 -2.47320504e-08 -2.63217336e-07 -7.01841267e-09 5.25490331e-07 -1.80031522e-08 -1.48244401e-07
 -3.15854341e-08 9.98870508e-07 -1.32416836e-08 -8.30651452e-08 -5.35373325e-07 -4.61218456e-07 -5.74455305e-07 -8.94208374e-07
 -1.04911545e-06 -3.25699573e-07 -1.13832201e-06 4.26737511e-07 5.45962725e-07 -1.33188313e-06 -8.92700090e-07 -8.45284997e-07
 1.97198534e-07 -2.68425598e-07 -3.84648643e-07 1.72334434e-07 5.96473501e-08 -2.88124446e-07 -2.39363248e-08 -1.38677383e-07
 2.28718127e-07 3.44689241e-07 3.65087227e-07 -9.36743900e-08 2.41191345e-07 6.51812612e-07 -3.28483155e-09 -3.91998740e-08
 1.24731988e-07 -2.32466359e-08 1.99173486e-07 7.73199366e-08 1.74735640e-07 1.00428722e-07 2.41797966e-07 8.64797038e-08
 2.43069025e-07 9.04040322e-08 1.82454864e-07 9.95867172e-08 1.50948555e-07 1.12005865e-07 1.30817515e-07 1.03614577e-07
 1.18878126e-07 9.13980352e-08 1.04296322e-07 7.62850344e-08 8.71167874e-08 6.02745767e-08 7.25255481e-08 5.09524539e-08
 3.52256432e-08 2.61119250e-08 -4.87177574e-09 -3.54535211e-09 3.81559426e-08 -2.75830138e-08 4.53397589e-08 3.04637056e-08
 -2.69453621e-08 -2.41934375e-08 7.80967618e-08 -1.61809845e-08 3.79948835e-08 2.40748621e-08 6.15045200e-08 7.73943837e-09
 4.42101864e-08 8.03589223e-09 3.98135629e-08 5.45294918e-09 2.41819546e-08 6.35922010e-09 2.27698553e-08 7.12120561e-09
 1.38185045e-08 9.73718816e-09 1.35691415e-08 8.17702217e-09 4.21806069e-09 5.40892899e-09 1.53206901e-10 -1.09852449e-09
 2.40762888e-08 -2.75578679e-08 3.65746897e-08 -8.37567715e-09 -5.76783970e-09 7.71951834e-08 3.07430207e-08 -1.12357501e-08
 1.53832366e-07 1.50650893e-08 9.09247084e-08 4.35932798e-08 7.70934158e-08 4.52006265e-08 5.07530154e-08 2.94221674e-08
 5.49552710e-08 2.51155489e-08 4.16128405e-08 1.72912108e-08 3.89949912e-08 1.48100106e-08 3.00912352e-08 9.61647525e-09
 1.63601750e-08 4.65115281e-09 -3.20063044e-09 -1.02196327e-09 -2.63004518e-08 -3.60986722e-09 1.07968713e-08 -3.86509465e-08
 3.82895001e-08 -5.95112593e-08 8.71569622e-09 -4.41382089e-08 8.03403794e-08 -6.12852539e-08 4.57667707e-08 -8.36839495e-08
 3.83913315e-08 -8.03297971e-08 2.21790551e-08 -7.02390890e-08 2.38392457e-08 -5.89837287e-08 1.84747226e-08 -4.99388287e-08
 1.80071492e-08 -3.84082532e-08 1.38249898e-08 -3.15017773e-08 7.03603554e-09 -1.44536249e-08 -1.54726298e-09 1.74727814e-09
 4.16655289e-08 -6.27616789e-08 -5.72342473e-08 1.62518362e-08 4.85234751e-09 -3.90292521e-08 5.01390467e-08 -4.73168929e-08
 4.67444611e-08 -1.42181545e-08 4.09257057e-08 -6.81335410e-08 3.85177079e-08 -4.96794384e-08 2.06866965e-08 -4.95932220e-08
 1.52155893e-08 -3.17409523e-08 9.61668081e-09 -3.30966922e-08 1.00450756e-08 -2.06030949e-08 8.77652464e-09 -2.15622559e-08
 3.81357875e-09 -7.15378331e-09 -4.10911319e-10 -5.00489258e-10 -1.32744247e-07 -3.42264818e-07 -1.22070026e-07 -5.76655195e-07
 4.94929079e-07 6.91315874e-07 -1.89052235e-07 -1.68566813e-07 1.35686057e-07 5.16884229e-07 -7.21439842e-07 -8.14042341e-07
 -6.76284745e-07 -5.63858252e-07 -5.45068461e-07 -2.71602109e-07 6.07006443e-09 -1.01223512e-07 2.46899532e-07 3.32490114e-07
 5.51753367e-07 4.75211931e-07 4.70874219e-07 4.18935257e-07 4.02991726e-07 5.68626951e-07 2.67134743e-07 1.68989159e-07
 -4.32825177e-01 -4.19580959e-01 -5.31191554e-01 -5.14937901e-01 -3.59274125e-01 -3.48280399e-01 -1.92844908e-01 -1.86944548e-01
 -7.63472542e-02 -7.40104869e-02 -2.30937731e-02 -2.23865532e-02 -1.20823999e-03 -1.17112300e-03 9.12726924e-04 8.84758219e-04
 9.67698297e-04 9.38315367e-04 -6.81454092e-04 -6.60473248e-04 1.14396115e-04 1.10678975e-04 -2.76025234e-04 -2.67571911e-04
 2.79230813e-04 2.70283245e-04 -2.05256659e-04 -1.98933505e-04 8.04180075e-02 -1.39898306e-01 9.86942704e-02 -1.71692354e-01
 6.67520010e-02 -1.16124957e-01 3.58304116e-02 -6.23316942e-02 1.41852083e-02 -2.46769504e-02 4.29080897e-03 -7.46441317e-03
 2.24368434e-04 -3.90563638e-04 -1.69754404e-04 2.94963330e-04 -1.79880388e-04 3.12725475e-04 1.26561397e-04 -2.20320850e-04
 -2.12290553e-05 3.69004560e-05 5.13883295e-05 -8.92877890e-05 -5.18935285e-05 9.01874633e-05 3.81274462e-05 -6.63536579e-05
 5.75783990e-02 6.09164453e-01 7.06643271e-02 7.47605703e-01 4.77940884e-02 5.05647163e-01 2.56543063e-02 2.71411947e-01
 1.01562051e-02 1.07453660e-01 3.07197200e-03 3.25031632e-02 1.60589610e-04 1.70056976e-03 -1.21418746e-04 -1.28502044e-03
 -1.28896493e-04 -1.36169437e-03 9.05044724e-05 9.59322860e-04 -1.51773605e-05 -1.61292537e-04 3.65749233e-05 3.88897284e-04
 -3.69987388e-05 -3.93650129e-04 2.72706932e-05 2.88949374e-04 1.64641084e-07 4.12472441e-08 2.11082486e-07 7.59421586e-09
 2.05521036e-07 -2.52517932e-08 2.01700086e-07 -5.10990703e-08 1.73688927e-07 -6.18654531e-08 1.41663067e-07 -6.23607282e-08
 1.14377706e-07 -5.41001905e-08 9.90833955e-08 -4.82140386e-08 8.33434074e-08 -3.85485110e-08 7.31687789e-08 -3.51250304e-08
 5.46527746e-08 -2.76114632e-08 4.76887751e-08 -2.20132865e-08 2.12492416e-08 -1.05604271e-08 -2.85734686e-09 1.23421909e-09
