20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
3 na
0 0 0
0 0 0.1795240534
0 0.155473216 0.0897620267
10 ecutwfc
10 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
10 nbands
27 nwfc
6 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.39797802e+00 1.36005127e-02 2.73842572e-01 1.55355043e-03 -6.97891535e-03 -3.93875753e-05 -6.91257126e-02 -3.92404378e-04
 -2.04219363e-02 -1.16005968e-04 -1.23986318e-02 -7.03931621e-05 -1.05524808e+00 -5.98582371e-03 -1.91900824e-01 -1.08830425e-03
 -5.63155211e-02 -3.19312722e-04 1.44072322e-02 8.17788545e-05 -4.70190935e-03 -2.65925246e-05 4.23204483e-03 2.40047291e-05
 5.02194488e-07 -2.94872207e-09 -4.72462411e-08 -2.59247485e-07 1.70683076e-07 -2.32134033e-07 1.17434473e-07 -1.69962972e-07
 -1.54827504e-08 -1.96361341e-08 5.18909423e-09 -1.09706255e-08 6.08971980e-01 3.45402520e-03 1.10862041e-01 6.28897920e-04
 3.25882911e-02 1.84893092e-04 -8.34240295e-03 -4.73221969e-05 2.70480621e-03 1.51886279e-05 -2.42531666e-03 -1.37251629e-05
 3.13967074e-01 1.78071027e-03 6.61004045e-02 3.74506210e-04 2.93580920e-02 1.66640928e-04 -3.68994928e-03 -2.09434910e-05
 1.54702654e-03 8.78125478e-06 -1.89103564e-03 -1.07297011e-05 4.87248004e-07 -4.04156669e-07 4.74580459e-07 -2.09818715e-07
 2.49696339e-08 -3.16663378e-08 1.08373373e-07 -4.07594385e-08 5.99275609e-09 -2.67946184e-08 1.32860510e-08 2.15346784e-09
 -3.27363189e-01 -1.85657373e-03 -6.75009054e-02 -3.82485765e-04 -2.63356865e-02 -1.49403432e-04 3.78283503e-03 2.13883502e-05
 -2.17140401e-03 -1.22850336e-05 1.94838620e-03 1.10351264e-05 -1.66208403e-01 -9.43326081e-04 -3.63483616e-02 -2.06377851e-04
 -2.08038510e-02 -1.18080907e-04 2.03679585e-03 1.14968592e-05 -7.86953596e-04 -4.43753402e-06 1.03734110e-03 5.86528430e-06
 -4.15234543e-07 3.87844305e-07 -1.07568396e-07 2.62365604e-07 1.99277421e-07 3.17696012e-08 -3.22035508e-09 4.56308677e-08
 2.82195795e-08 6.84312508e-09 -1.35003904e-08 4.37374087e-09 2.39797626e+00 1.36013961e-02 2.73839100e-01 1.55275008e-03
 -6.98225210e-03 -3.94947638e-05 -6.91269438e-02 -3.92006743e-04 -2.04228097e-02 -1.15766201e-04 -1.23990652e-02 -7.02954141e-05
 1.05525030e+00 5.98546265e-03 1.91900154e-01 1.08818252e-03 5.63131288e-02 3.19251235e-04 -1.44087733e-02 -8.15689229e-05
 4.70139869e-03 2.65454383e-05 -4.23212440e-03 -2.39783424e-05 3.17343361e-07 2.90281570e-07 -3.18949378e-07 -2.05196253e-07
 -3.07599318e-08 -5.87859848e-08 -1.37929525e-07 4.64107131e-08 1.72083933e-08 7.88442719e-09 -1.83725786e-08 -1.89163928e-09
 6.08972643e-01 3.45369840e-03 1.10862128e-01 6.29166664e-04 3.25875328e-02 1.84527608e-04 -8.34268355e-03 -4.71137502e-05
 2.70475970e-03 1.52676698e-05 -2.42530810e-03 -1.37162647e-05 3.13969440e-01 1.78064960e-03 6.61017258e-02 3.75129263e-04
 2.93577151e-02 1.66642059e-04 -3.69055250e-03 -2.07329697e-05 1.54694687e-03 8.75740210e-06 -1.89103250e-03 -1.06958927e-05
 -4.03493144e-07 9.75164215e-08 -4.50504474e-07 1.66580646e-07 -8.62623670e-08 1.15668706e-07 -9.13106274e-08 8.59462608e-08
 1.29702288e-08 3.07946747e-08 -1.13054014e-08 -3.77975426e-09 3.27362781e-01 1.85698940e-03 6.75012844e-02 3.82228924e-04
 2.63358052e-02 1.49321135e-04 -3.78282881e-03 -2.15086951e-05 2.17147730e-03 1.23288185e-05 -1.94839350e-03 -1.10589215e-05
 -1.66208878e-01 -9.43698072e-04 -3.63487894e-02 -2.05889561e-04 -2.08037098e-02 -1.18002278e-04 2.03696784e-03 1.14484652e-05
 -7.86947584e-04 -4.50109647e-06 1.03734354e-03 5.88687537e-06 2.18753847e-07 -5.43558316e-07 5.83568099e-07 -6.17916793e-07
 3.84075499e-07 -2.42108348e-07 1.11558031e-07 -6.62083780e-08 8.99246019e-08 -2.41912376e-08 -2.10718917e-08 3.42607832e-09
 2.39776459e+00 1.35992560e-02 2.73623784e-01 1.55269438e-03 -6.98973169e-03 -3.97788254e-05 -6.91401742e-02 -3.92229719e-04
 -2.04106235e-02 -1.15797133e-04 -1.22541367e-02 -6.95260855e-05 6.75524270e-07 -6.76278305e-07 -6.98172252e-07 1.28856719e-07
 -1.02705853e-06 -1.58337359e-07 -6.16809027e-07 -1.61692952e-07 -3.11647886e-07 -6.88336925e-09 -5.23467955e-08 9.25464246e-10
 4.94993973e-07 6.90372741e-08 -7.22708239e-07 -1.16290913e-08 -1.08255174e-07 1.56803886e-07 -2.26181157e-07 8.32046098e-08
 3.21465205e-08 3.67977748e-08 -1.76011474e-08 7.31930158e-09 -1.21877989e+00 -6.91348868e-03 -2.21595232e-01 -1.25671079e-03
 -6.51297816e-02 -3.69066989e-04 1.66672342e-02 9.45531326e-05 -5.43424043e-03 -3.07446345e-05 4.83997407e-03 2.74317484e-05
 -1.76405942e-01 -1.00026630e-03 -3.54590920e-02 -2.00984129e-04 -9.97009902e-03 -5.65793229e-05 1.85527282e-03 1.04477075e-05
 -1.65048572e-03 -9.42109928e-06 1.00686609e-03 5.72713923e-06 -3.39534213e-07 5.43163349e-07 -4.86478588e-07 7.22273935e-07
 -2.88288776e-07 2.80774140e-07 -9.43502562e-08 1.41062017e-07 -5.87250484e-08 2.74711728e-08 1.19845779e-08 3.10114901e-09
 -1.68869780e-06 -6.02578255e-07 -8.88806284e-07 -3.44296996e-07 3.45634166e-07 -3.71957473e-07 1.25121512e-07 -2.03601598e-07
 -1.14505395e-07 -3.85557454e-08 2.30916536e-08 5.09578031e-09 -4.49418948e-01 -2.54851761e-03 -9.50648439e-02 -5.38716435e-04
 -4.35529100e-02 -2.46863586e-04 5.24702900e-03 2.98405668e-05 -2.73311225e-03 -1.54819722e-05 2.71211925e-03 1.53721311e-05
 3.36987188e-07 -1.31407863e-07 -1.31028787e-07 1.25347844e-07 -8.13618091e-08 -7.04046644e-08 -2.99851222e-08 1.86284780e-08
 -2.98563911e-08 -4.04582406e-09 4.92378713e-09 5.49686103e-09 -7.25080926e-01 -4.11253061e-03 -3.93756129e-01 -2.23278396e-03
 2.66598665e-02 1.51066564e-04 1.98274907e-02 1.12066303e-04 2.54774763e-02 1.44408102e-04 1.91800449e-03 1.07961351e-05
 2.72391658e-01 1.54309984e-03 1.81612378e-01 1.03098985e-03 2.23387126e-02 1.27015722e-04 2.85020636e-03 1.61383486e-05
 -1.70530115e-03 -9.56533289e-06 1.22890339e-03 6.92910026e-06 1.89679588e-07 1.41087608e-09 3.84488341e-08 -3.10790551e-07
 3.05223161e-07 -3.68310247e-07 -6.20159246e-08 -6.89865719e-08 6.01972138e-09 -1.45903386e-08 -1.44693846e-08 1.50205173e-09
 1.49395487e+00 8.47343121e-03 8.49218496e-02 4.81632044e-04 1.07071819e-01 6.07147756e-04 -1.70134894e-02 -9.65471562e-05
