20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.1889726878
10 ecutwfc
10 ecutwfc_jlq
7 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
2 nks
8 nbands
18 nwfc
7 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -6.11710336e+00 1.00219299e-01 -5.99295189e+00 9.81859246e-02 -1.52508182e+00 2.49855136e-02 1.63965130e+00 -2.68635053e-02
 2.71406595e+00 -4.44659549e-02 2.31590833e+00 -3.79429781e-02 9.62273744e-01 -1.57651367e-02 4.84649546e+00 -7.94030293e-02
 4.26752381e+00 -6.99170204e-02 2.07168838e+00 -3.39428514e-02 7.18110785e-01 -1.17659682e-02 -2.87114665e-01 4.70345116e-03
 1.71560477e-01 -2.81116412e-03 1.89417491e-02 -3.10217622e-04 7.31992126e-07 2.81332844e-07 -1.37631010e-06 -1.13149500e-06
 -4.53852089e-07 3.67129613e-07 -1.09457837e-07 2.49538856e-07 -1.06832018e-06 -7.20254579e-07 2.79276070e-07 5.08681683e-07
 -3.64137487e-07 -7.68393826e-08 6.30984325e-07 -2.94745397e-07 -1.49447840e-06 2.40582609e-07 5.52387298e-07 1.87670300e-07
 8.60185405e-07 -3.31766993e-07 -9.78257595e-07 4.93620844e-07 1.07770995e-06 -2.70913335e-07 -2.92075133e-07 -9.84107347e-08
 -3.59704330e+00 5.89319692e-02 -2.88933597e+00 4.73370606e-02 -1.83224899e+00 3.00187643e-02 -9.62772821e-01 1.57737420e-02
 2.50722365e-01 -4.10723051e-03 5.79421851e-02 -9.49064476e-04 8.76211844e-03 -1.43585716e-04 3.78553892e-07 1.49437802e-07
 2.45920250e-08 5.53216032e-07 1.35301937e-06 7.59256722e-07 2.72757551e-06 1.61284505e-06 1.56673751e-06 1.27497331e-06
 8.48382548e-07 5.87681149e-07 -1.27990342e-07 -3.22159794e-08 5.15710899e-08 -1.86741305e-07 4.35388665e-08 -7.36378451e-07
 -4.82445291e-07 -8.41845952e-07 1.24486426e-06 -1.66561539e-06 3.11582097e-07 -9.82874767e-07 4.13125223e-07 -2.67563240e-07
 -9.25412967e-08 -2.45202193e-08 -1.55620200e-06 3.31077108e-06 -4.92509184e-07 1.15301830e-06 -1.68719987e-07 4.96545494e-07
 1.83115311e-07 2.44744182e-08 1.63044471e-07 1.18612150e-07 1.60012110e-07 -3.46041037e-08 -4.16183052e-08 2.23873828e-08
 -4.14714493e-07 3.85652285e-07 -3.25047740e-07 2.12587789e-08 1.31444289e-08 -4.05063649e-08 -4.68851526e-08 8.41207376e-08
 1.51719722e-08 -6.07663249e-08 3.46904374e-08 2.24394326e-08 -1.29849675e-08 -1.68095545e-08 -6.11710483e+00 1.00219520e-01
 -5.99325685e+00 9.81908740e-02 -1.52573523e+00 2.49950164e-02 1.63904935e+00 -2.68536945e-02 2.71388811e+00 -4.44626848e-02
 2.31556325e+00 -3.79370976e-02 9.61962331e-01 -1.57600690e-02 -4.84639500e+00 7.94010765e-02 -4.26763472e+00 6.99185296e-02
 -2.07254691e+00 3.39559095e-02 -7.19401805e-01 1.17862474e-02 2.86307712e-01 -4.69047789e-03 -1.72172304e-01 2.82147129e-03
 -1.90402130e-02 3.11887641e-04 2.01154747e-08 -1.06768332e-07 1.71278376e-06 1.30280720e-06 2.19739006e-07 -1.04316821e-07
 4.30659568e-07 -5.67603477e-07 9.26300610e-07 7.99328361e-07 6.63234748e-08 -2.95610550e-07 2.10621672e-07 2.95723994e-08
 -4.18877650e-07 2.64032387e-07 1.29339355e-06 -6.98494740e-07 -1.11278376e-06 -3.60650276e-07 -8.63169412e-07 6.43203708e-07
 6.88253811e-07 -5.97951377e-07 -1.10709150e-06 1.84628388e-07 2.48948811e-07 1.74947712e-07 -3.59680268e+00 5.89285919e-02
 -2.88875991e+00 4.73283659e-02 -1.83213180e+00 3.00171432e-02 -9.63355195e-01 1.57823333e-02 2.50363157e-01 -4.10261783e-03
 5.80034816e-02 -9.50453972e-04 8.74882000e-03 -1.43352112e-04 8.22474466e-08 -4.00750018e-07 -7.91885113e-07 -5.75083642e-07
 -3.96454602e-07 -1.79441089e-06 1.13157673e-06 2.84169100e-08 3.93017480e-07 -7.59141255e-07 3.62796743e-07 -1.86541404e-07
 -6.42727062e-08 1.64662338e-08 3.83822845e-08 1.40311215e-07 -5.00936043e-07 2.48257228e-07 -3.61984992e-07 3.96859766e-07
 1.21477278e-06 -3.77021554e-07 3.83333078e-07 3.75389948e-07 4.06699056e-07 2.08500162e-07 -1.01240181e-07 -6.42916809e-08
 -1.50408940e-06 3.10563642e-06 -5.36306067e-07 1.48769479e-06 -1.10794550e-07 5.40056483e-07 3.40785717e-07 1.12332615e-07
 2.01536292e-07 1.12944636e-07 2.26370121e-07 -5.74210732e-08 -6.98998077e-08 4.26447723e-08 -1.71470337e-07 2.58261931e-07
 -7.03408427e-07 1.09003678e-07 2.11964718e-07 1.14260279e-07 7.32205963e-11 2.99681665e-08 6.23274088e-08 -1.64415747e-10
 8.42746693e-08 -8.01200143e-09 -2.95000909e-08 -1.75395832e-11 -3.45597004e+00 5.74510283e-02 -8.01608471e+00 1.33260219e-01
 -2.58217312e+00 4.29271920e-02 1.52441327e+00 -2.53422851e-02 2.11029002e+00 -3.50826461e-02 2.81262059e+00 -4.67578994e-02
 1.12221480e+00 -1.86560002e-02 -5.91363803e+00 9.83087390e-02 -1.56955308e+00 2.60916370e-02 -1.59840289e+00 2.65711971e-02
