<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  I 	0	    1
	   0.07145618674177
	   0.18173968707143
	   0.20737074457167
	   0.14255818378536
	   0.05125186147082
	  -0.02129304604324
	  -0.06055789812542
	  -0.06868312852521
	  -0.05797871122500
	  -0.03930792932732
	  -0.02168377526099
	  -0.00899229316824
	  -0.00211952146679
	   0.00048672405325
	   0.00073072985192
	   0.00012150034350
	  -0.00048698761487
	  -0.00063921841120
	  -0.00034689736205
	  -0.00002679746119
	   0.00011578908963
	   0.00009009385847
	   0.00006583385330
	  -0.00002106777414
	  -0.00000443082185
	  -0.00003238328977
	   0.00003260029994
	  -0.00001133747813
	   0.00004323665748
	  -0.00003152292499
	   0.00004334592056
	Type	L	Zeta-Orbital
	  I 	0	    2
	  -0.33159123232881
	  -0.24294921820719
	   0.27943948064195
	   0.50961956149660
	   0.22079000375207
	  -0.08848113132171
	  -0.35167520589911
	  -0.36386984372014
	  -0.26174514292762
	  -0.13942900762652
	  -0.06502265680116
	  -0.01243946723609
	  -0.00627255141477
	   0.00024242958783
	   0.00082507550626
	   0.00073582691120
	  -0.01625784486720
	  -0.00925369198830
	  -0.00159993051176
	   0.01232495842166
	   0.00553469080834
	   0.00788050390077
	   0.00007195830438
	   0.00448771121974
	  -0.00442737744849
	   0.00222465013239
	  -0.00487527057073
	   0.00333314828869
	  -0.00516790368197
	   0.00537329326391
	  -0.00522478691573
	Type	L	Zeta-Orbital
	  I 	1	    1
	  -0.09222882208683
	  -0.21451747101913
	  -0.25208120232840
	  -0.21167712301868
	  -0.14355409591415
	  -0.07487459178179
	  -0.02439985780951
	   0.00626775841926
	   0.01917394557670
	   0.02050689320715
	   0.01548565690317
	   0.00917859437420
	   0.00376240934444
	   0.00075257207976
	  -0.00074156540465
	  -0.00052921043006
	  -0.00011856635515
	   0.00064972454999
	   0.00056260373539
	   0.00059822564309
	   0.00007596988348
	   0.00016921955255
	  -0.00023953249724
	   0.00009698840886
	  -0.00021657431330
	   0.00021420769481
	  -0.00019744474693
	   0.00026002178606
	  -0.00027428432199
	   0.00032630029519
	  -0.00052629859555
	Type	L	Zeta-Orbital
	  I 	1	    2
	   0.38870309994887
	   0.25882260064464
	  -0.36531800673975
	  -0.53941458115351
	  -0.43147340200660
	  -0.21513053477138
	  -0.04457731623893
	   0.05886705246324
	   0.07296732798991
	   0.06346181994122
	   0.03508470149760
	   0.01673118616974
	   0.00722723880733
	   0.01194878156947
	   0.00577118984996
	   0.00515715979839
	   0.00965351189038
	   0.01485747739544
	   0.00945937005511
	   0.00408535151409
	  -0.00042175971950
	  -0.00110466908887
	  -0.00246238489365
	  -0.00081789004378
	  -0.00056452228097
	   0.00043938873717
	   0.00005766626740
	   0.00063718587872
	  -0.00008080927619
	   0.00041320183067
	  -0.00005478414996
	Type	L	Zeta-Orbital
	  I 	2	    1
	   0.00604117946818
	   0.03023992345337
	   0.08079240948542
	   0.15746442087203
	   0.24967162096875
	   0.34406011569500
	   0.42572965852255
	   0.48411149811373
	   0.51096099825577
	   0.50490268705022
	   0.46787869321761
	   0.40694447031934
	   0.33214789232878
	   0.25330343135322
	   0.17911400862396
	   0.11694064681598
	   0.06907545281306
	   0.03645991584505
	   0.01631249540360
	   0.00574761618321
	   0.00113988410525
	  -0.00007737155281
	  -0.00018764526310
	   0.00011518239565
	   0.00009271128283
	   0.00011981369830
	  -0.00009353417898
	  -0.00002596004488
	  -0.00013936054179
	   0.00007454038225
	  -0.00022836540276
	Type	L	Zeta-Orbital
	  I 	2	    2
	   0.17265838628852
	   0.39188448425138
	   0.55365962292089
	   0.52474776400859
	   0.38498533328070
	   0.18796309310229
	   0.01182361657747
	  -0.13590779166048
	  -0.24117819221488
	  -0.32295923421517
	  -0.37245421122785
	  -0.39823522642658
	  -0.39379975161061
	  -0.37073816382118
	  -0.31944434824091
	  -0.25757878344429
	  -0.18915197882922
	  -0.13270205715224
	  -0.07908533375824
	  -0.04254871736959
	  -0.01346070262604
	  -0.00270483522949
	   0.00628591271272
	   0.00323252599411
	   0.00547863762065
	  -0.00082186745912
	   0.00247012599299
	  -0.00312160862325
	   0.00261424291069
	  -0.00416885948455
	   0.01085496962859
	Type	L	Zeta-Orbital
	  I 	3	    1
	  -0.10224283352230
	  -0.29133280262198
	  -0.49336969614812
	  -0.59210151264586
	  -0.56392952525894
	  -0.46953423271372
	  -0.36577717893616
	  -0.27109753781876
	  -0.21027873530155
	  -0.16486424787442
	  -0.13194086482644
	  -0.10582496270298
	  -0.08587233726237
	  -0.05851036639055
	  -0.03925322700751
	  -0.03040449291931
	  -0.02563811308753
	  -0.01433190674169
	  -0.00877563650930
	  -0.00393250555049
	  -0.00343504633203
	  -0.00034938098358
	  -0.00180907352654
	   0.00014045875143
	  -0.00137576887045
	   0.00082780055798
	  -0.00141431940022
	   0.00117207656742
	  -0.00153985932233
	   0.00095250499920
	  -0.01058654033348
</Coefficient>
<Mkb>
Left spillage = 2.3497539304e-04
</Mkb>
