<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Co 	0	    1
	   0.12105220031356
	   0.10406939528113
	  -0.00739135978928
	  -0.07226133179514
	  -0.11420971294631
	  -0.13494746142733
	  -0.13892629756839
	  -0.13187148639957
	  -0.11710320606940
	  -0.09790835926402
	  -0.07656100119392
	  -0.05670649860990
	  -0.03886859324736
	  -0.02321621996609
	  -0.00855079563743
	   0.00116067388198
	   0.00905834500127
	   0.01379913717557
	   0.01698901430240
	   0.01673361229507
	   0.01701749794004
	   0.01511987372414
	   0.01433537406244
	   0.01101897459408
	   0.00958800029194
	   0.00625263171580
	   0.00554637638515
	   0.00263979437100
	   0.00280107099192
	   0.00016648236704
	   0.00135449718236
	Type	L	Zeta-Orbital
	  Co 	0	    2
	   0.10515508173407
	   0.12348959098242
	   0.10041540365907
	   0.12036120288300
	   0.14182000631775
	   0.15559404368586
	   0.15954304546707
	   0.15237422109670
	   0.13628109825709
	   0.11495410836210
	   0.09208687866548
	   0.06769850548744
	   0.04415245166923
	   0.02423166426937
	   0.00961421234236
	  -0.00330170681471
	  -0.01148758206166
	  -0.01702927331089
	  -0.01945070008836
	  -0.02116108898039
	  -0.01935647327410
	  -0.01768468850689
	  -0.01390224259461
	  -0.01191535829351
	  -0.00821073190897
	  -0.00668814847085
	  -0.00339155665326
	  -0.00284563978227
	  -0.00029050886057
	  -0.00103613480021
	   0.00112759903996
	Type	L	Zeta-Orbital
	  Co 	0	    3
	   0.45852839847290
	  -0.09704285906124
	  -0.70157988385954
	  -0.26221460762210
	   0.04575087288946
	   0.27802326839834
	   0.28041390897109
	   0.26534765809429
	   0.18650230435212
	   0.16244473216679
	   0.11640815253034
	   0.09327232644580
	   0.04064446045569
	   0.02973273828020
	   0.01923471421139
	   0.01381397831824
	  -0.00038969992578
	   0.00224524867522
	  -0.01180269048949
	  -0.01874797643922
	  -0.02816313469352
	  -0.02243759429035
	  -0.02423191668113
	  -0.02261194437646
	  -0.02783982891417
	  -0.02236536327150
	  -0.02288549801509
	  -0.01473459401811
	  -0.01472181789366
	  -0.00743255585901
	  -0.00761170743144
	Type	L	Zeta-Orbital
	  Co 	0	    4
	   0.44492619140047
	  -0.56647251446346
	  -0.24429951806957
	   0.29828373349547
	   0.38388165613654
	   0.17394730305689
	   0.20304591135387
	   0.17509694789203
	   0.19747192663172
	   0.13572825007066
	   0.14257414096689
	   0.08023100457815
	   0.04366980336177
	  -0.01045337471696
	   0.01477097863187
	  -0.02365523593291
	  -0.01725823722528
	  -0.03486472748382
	  -0.00601707221542
	  -0.04283582444082
	  -0.01640050823552
	  -0.02865267587552
	   0.01179731966059
	  -0.01698841658378
	   0.01742588021842
	  -0.01457481986281
	   0.02491820364422
	  -0.01344980104977
	   0.03006671701445
	  -0.01849988167011
	   0.03448600565393
	Type	L	Zeta-Orbital
	  Co 	1	    1
	   0.15037645442807
	   0.11510366596575
	   0.12360865208978
	   0.14828258675699
	   0.18489284758240
	   0.19434343646365
	   0.20875955097544
	   0.19812373104754
	   0.19677253441575
	   0.17982394324525
	   0.17224631388909
	   0.14428292149010
	   0.13470934868519
	   0.11670891899877
	   0.09954415399672
	   0.08208735605743
	   0.07569320801768
	   0.05502331240524
	   0.04987433390900
	   0.03648104329414
	   0.03193904346651
	   0.01992769229078
	   0.02038612423818
	   0.00946286859363
	   0.01205654467872
	   0.00246591093863
	   0.00761467629271
	  -0.00177349981024
	   0.00578326357543
	  -0.00491278570963
	   0.00865437077512
	Type	L	Zeta-Orbital
	  Co 	1	    2
	   0.61535336170520
	   0.37070088461064
	   0.24266101507397
	   0.14022054741145
	   0.08090757127000
	  -0.06989156342981
	  -0.15730868336223
	  -0.30013949464868
	  -0.35360027438243
	  -0.42854630193504
	  -0.42816182714328
	  -0.48488887885232
	  -0.44395441147039
	  -0.42611617497263
	  -0.39693517643681
	  -0.36788009737289
	  -0.29424485087368
	  -0.28589499658577
	  -0.21946978808160
	  -0.19573057225493
	  -0.14413420811900
	  -0.13369142224386
	  -0.07981536537328
	  -0.08290662530076
	  -0.03702434922082
	  -0.05033272892512
	  -0.00749192233315
	  -0.03192671991907
	   0.01106558476337
	  -0.02713850284145
	   0.03494538813835
	Type	L	Zeta-Orbital
	  Co 	2	    1
	  -0.03264488624373
	  -0.08975340791388
	  -0.15002781156833
	  -0.20399801168140
	  -0.25509389288371
	  -0.29734801990335
	  -0.33501710219526
	  -0.36479558604551
	  -0.38921799988827
	  -0.40500615910567
	  -0.41448418394770
	  -0.41538351210155
	  -0.40862703912513
	  -0.39194349577962
	  -0.36968598900595
	  -0.33997953535859
	  -0.30538756649558
	  -0.26690093410935
	  -0.22769411936828
	  -0.18716529036932
	  -0.14971580628605
	  -0.11429726322169
	  -0.08450012516790
	  -0.05846179711586
	  -0.03901806539140
	  -0.02314735472114
	  -0.01322515619158
	  -0.00551008078930
	  -0.00249261986760
	   0.00049391259181
	  -0.00131456788134
	Type	L	Zeta-Orbital
	  Co 	2	    2
	  -0.45720426966312
	  -0.70200728975438
	  -0.56671433469221
	  -0.31620403167869
	  -0.18135091775406
	   0.00600140915060
	   0.08000768038304
	   0.15235345695010
	   0.17484378629741
	   0.21188698365467
	   0.21184241087331
	   0.21788792954949
	   0.20788034527022
	   0.21722012830878
	   0.19084618237296
	   0.18773642501100
	   0.15859490666994
	   0.14310278337480
	   0.10911757511252
	   0.10468067071292
	   0.06886009083838
	   0.05835974425022
	   0.03042046598556
	   0.03218612784628
	   0.00406950758156
	   0.01136259168623
	  -0.01100800112968
	   0.00528139679494
	  -0.01831348318015
	   0.00771210421005
	  -0.04612670855947
	Type	L	Zeta-Orbital
	  Co 	3	    1
	  -0.40617570950679
	  -0.73495641593841
	  -0.47852268282716
	  -0.37395652312475
	  -0.27245608255844
	  -0.22126231605107
	  -0.16329484476619
	  -0.12493496485335
	  -0.06016688061013
	  -0.04499094733779
	  -0.01924660236935
	  -0.03264902308158
	  -0.02371022828611
	  -0.02533789952328
	  -0.02989749121455
	  -0.03015099032767
	   0.00982255585579
	  -0.01373474409539
	  -0.01591376894545
	  -0.00991039100488
	   0.00581392114723
	  -0.01441455930254
	   0.00139037797477
	  -0.00678893201394
	   0.00573536911985
	  -0.00923402092332
	   0.00700863010490
	  -0.01065243181872
	   0.00815765910397
	  -0.00789739852152
	   0.07422117773029
</Coefficient>
<Mkb>
Left spillage = 4.2702657608e-04
</Mkb>
