<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Co 	0	    1
	   0.17521810758882
	   0.07851519444639
	  -0.07524999057715
	  -0.16912695583573
	  -0.19826926216500
	  -0.20406439964846
	  -0.17580705584443
	  -0.14456172121628
	  -0.10369604317542
	  -0.07123786268143
	  -0.03569744929401
	  -0.01519148647556
	   0.00709349528409
	   0.01462739491544
	   0.02471218659601
	   0.02288319014861
	   0.02615554817578
	   0.01896102600586
	   0.02009065462679
	   0.01041040750916
	   0.01252240665444
	   0.00267274824756
	   0.00737049777496
	  -0.00295175034648
	   0.00677870113238
	Type	L	Zeta-Orbital
	  Co 	0	    2
	  -0.16833256732973
	  -0.15493033607860
	  -0.12078184393410
	  -0.12030481180417
	  -0.13366706488649
	  -0.12678812381426
	  -0.11902142014220
	  -0.09551992475389
	  -0.07301560106786
	  -0.04509903786561
	  -0.02697050370031
	  -0.00548337541286
	   0.00340853032241
	   0.01495476254908
	   0.01559725164289
	   0.01945826596679
	   0.01423726088868
	   0.01513003438512
	   0.00758899702455
	   0.00907506312138
	   0.00121692795475
	   0.00472650480075
	  -0.00283995286326
	   0.00366697244897
	  -0.00588082869755
	Type	L	Zeta-Orbital
	  Co 	0	    3
	   0.17672727709858
	  -0.15234151711555
	  -0.02820828778503
	   0.11705366948350
	   0.07849666939459
	   0.08099776829053
	   0.05973793531712
	   0.05870861212243
	   0.02798741331406
	   0.02201815577181
	   0.01334261037050
	  -0.00372373510000
	   0.00009026283370
	  -0.01146399671574
	  -0.01143172692744
	  -0.00974500717954
	  -0.00705787741773
	  -0.00643098951873
	  -0.00100152874178
	  -0.00536457280417
	   0.00463867801103
	  -0.00288861973138
	   0.00716142413270
	  -0.00533625320671
	   0.01059445807099
	Type	L	Zeta-Orbital
	  Co 	0	    4
	   0.16552167043503
	  -0.06822017803072
	  -0.19110200702748
	   0.04244881943373
	   0.27002853241897
	   0.22458390647860
	   0.21548384562175
	   0.14111863257127
	   0.11847457919214
	   0.05692961236368
	   0.05230894920060
	   0.00873210585110
	   0.01443923193479
	  -0.01315412877468
	  -0.00821433688067
	  -0.03241587210530
	  -0.01792757054858
	  -0.03233732669172
	  -0.01565439282867
	  -0.03126652618456
	  -0.01096786405633
	  -0.02517053429019
	  -0.00033966388366
	  -0.01938184987474
	   0.01409233845503
	Type	L	Zeta-Orbital
	  Co 	0	    5
	  -0.42177485044881
	   0.31465350418798
	  -0.26920782208538
	   0.50310488743485
	   0.73208168840024
	  -0.64934204699423
	  -0.43495449536621
	  -0.40681561172322
	  -0.11973382946041
	  -0.18358206458629
	   0.04202572997825
	  -0.14292471048849
	   0.19217995716590
	   0.12390341523344
	   0.17574785444169
	   0.05708207957197
	   0.17291873410323
	   0.17237609996057
	   0.13380647167495
	  -0.00070572508373
	   0.07554644302831
	   0.02448931445514
	   0.04747408568038
	  -0.03972149422068
	   0.02626579263933
	Type	L	Zeta-Orbital
	  Co 	0	    6
	  -0.36976230504261
	   0.11541444494383
	   0.08744617767719
	   0.02690982235867
	   0.10045306458698
	   0.12707328992164
	   0.08393895846720
	  -0.13076301205397
	  -0.28614866923711
	  -0.42486622510400
	  -0.48469224806706
	  -0.50632077677552
	  -0.47497512603620
	  -0.42585663103963
	  -0.34617588180112
	  -0.26548432977675
	  -0.17622311712110
	  -0.08957445090160
	  -0.01940919175132
	   0.02972735370253
	   0.05884375424312
	   0.08378662244623
	   0.08191354781361
	   0.09065822256108
	   0.06202783226576
	Type	L	Zeta-Orbital
	  Co 	1	    1
	   0.18519226004864
	  -0.08750850414377
	  -0.17132794439215
	  -0.30658955695796
	  -0.33641022356606
	  -0.38380818776100
	  -0.35935616663082
	  -0.36042811911524
	  -0.31234208616702
	  -0.28913028331518
	  -0.23922115483073
	  -0.21177801389658
	  -0.16243994536508
	  -0.14483099223445
	  -0.09766068306859
	  -0.09194453341882
	  -0.05029074189693
	  -0.05467335934336
	  -0.01868744983521
	  -0.03222112218618
	   0.00137338914189
	  -0.02221644496616
	   0.01403223302134
	  -0.02344358077645
	   0.05044233324306
	Type	L	Zeta-Orbital
	  Co 	1	    2
	   0.28392742116239
	  -0.01996397012300
	  -0.02051501057826
	  -0.08230781074165
	  -0.01708362668649
	  -0.01005017158144
	   0.05917670260042
	   0.05987721611531
	   0.10283395317977
	   0.09241959303887
	   0.10787172515056
	   0.08610052303216
	   0.09410293988310
	   0.06040603372909
	   0.07266754418595
	   0.03327072877921
	   0.05067164247337
	   0.01121701583184
	   0.03446364553871
	  -0.00496394325224
	   0.02657380139429
	  -0.01693013981940
	   0.02644136241391
	  -0.02998972623501
	   0.07061963108273
	Type	L	Zeta-Orbital
	  Co 	1	    3
	   0.76976934353974
	   0.89342178774274
	   0.60253583313660
	   0.17054399313436
	  -0.10016014070365
	  -0.25944119411155
	  -0.32915289072511
	  -0.37242844029498
	  -0.37383812467686
	  -0.37180863456169
	  -0.32756985328245
	  -0.30642685076647
	  -0.24922937543447
	  -0.21953536297987
	  -0.16625516651518
	  -0.14113002880887
	  -0.09605165657302
	  -0.08495860309335
	  -0.04252191955356
	  -0.04838710076365
	  -0.01130348486434
	  -0.02832457518024
	   0.01041312689765
	  -0.02493367584877
	   0.04943455582332
	Type	L	Zeta-Orbital
	  Co 	2	    1
	   0.06820659456292
	   0.16519596365270
	   0.25759100463162
	   0.33204040499815
	   0.39880985668920
	   0.44872640733982
	   0.48845882973294
	   0.51204191256070
	   0.52325085527899
	   0.51470769413547
	   0.49400095349661
	   0.45444132377862
	   0.40691101422003
	   0.34714015950019
	   0.28653804828285
	   0.22246896600339
	   0.16628915850475
	   0.11386530582758
	   0.07504098380820
	   0.04213969972183
	   0.02349094670230
	   0.00788417790688
	   0.00407256055438
	  -0.00176326000195
	   0.00905189101452
	Type	L	Zeta-Orbital
	  Co 	2	    2
	   0.34300668488174
	   0.24020774669654
	   0.03690626892554
	   0.00350188758526
	  -0.00361306800810
	  -0.00580296858926
	  -0.00122025238350
	  -0.00461790601789
	   0.00346128768107
	   0.00127675660359
	   0.00323371878669
	  -0.00021276650858
	   0.00842878948767
	   0.00190767585620
	   0.00833947788325
	   0.00186994183407
	   0.00907882448588
	  -0.00244126525687
	   0.00892320383400
	  -0.00361567135680
	   0.00835912702476
	  -0.00658009332490
	   0.00994651919527
	  -0.00907301406286
	   0.05141507538065
	Type	L	Zeta-Orbital
	  Co 	2	    3
	   0.56028417811800
	  -0.68290663957117
	  -1.32271659405487
	  -0.77954936132800
	  -0.32078048282726
	   0.15585213686703
	   0.44134449483563
	   0.60192150117217
	   0.67846548474682
	   0.77120066160843
	   0.74464815347509
	   0.78542485895342
	   0.71811704486432
	   0.64873184395416
	   0.55940735445159
	   0.45132725601997
	   0.36274636970084
	   0.25812036155846
	   0.18002442555045
	   0.09282594246829
	   0.05019957612755
	  -0.00449731468167
	   0.00194998418197
	  -0.03764753782973
	   0.03103748534946
	Type	L	Zeta-Orbital
	  Co 	3	    1
	   0.39539931025488
	   0.35301098527399
	   0.04481061548738
	   0.04969971721969
	   0.03188979110400
	   0.02492985713828
	   0.00337242024566
	  -0.00214549710268
	  -0.00367326122613
	   0.01190659272917
	   0.00533801979238
	   0.00243727781389
	   0.00091277546321
	   0.00772231873443
	  -0.00346591880629
	   0.00465813625421
	   0.00010975768018
	  -0.00021364313028
	  -0.00070145094749
	   0.00137808189582
	  -0.00083419102537
	   0.00092381332638
	  -0.00090840523436
	  -0.00553811996528
	  -0.02663489186056
	Type	L	Zeta-Orbital
	  Co 	3	    2
	  -0.54614985686811
	   0.29592002284119
	   1.13699187367236
	   1.12837296089934
	   0.92261716295826
	   0.62117906568836
	   0.42816631898366
	   0.28613814356650
	   0.22334706571015
	   0.17510043200143
	   0.14921657507376
	   0.12147240824997
	   0.09024310892806
	   0.08101737430994
	   0.06077789584577
	   0.02976203321876
	   0.00603603183894
	   0.02042630304830
	   0.00845076504608
	   0.01418495205295
	  -0.00402089861182
	   0.01248155415054
	  -0.00636255711413
	   0.00424250607456
	  -0.10113523843053
</Coefficient>
<Mkb>
Left spillage = 3.5972705091e-04
</Mkb>
