<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ba 	0	    1
	  -0.17356679951371
	   0.14320376710371
	   0.15053329945069
	   0.10115835443658
	   0.02756073991780
	  -0.01263742159990
	  -0.04581188645076
	  -0.04433175794256
	  -0.04286611165971
	  -0.02628436593232
	  -0.02078162155069
	  -0.00656630090051
	  -0.00672984743551
	   0.00304276541579
	  -0.00325312348270
	   0.00505135481989
	  -0.00419842138723
	   0.00549517853483
	  -0.00553232423066
	   0.00630129811510
	  -0.00691788933841
	   0.00767040219731
	  -0.00865105264030
	   0.01021057906464
	  -0.01441889871838
	Type	L	Zeta-Orbital
	  Ba 	0	    2
	   0.15451176860261
	   0.18424393484390
	   0.19838610871704
	   0.10519971996485
	  -0.00634672016140
	  -0.09902045972766
	  -0.13438809077983
	  -0.13461477813820
	  -0.10483140241541
	  -0.07214470854199
	  -0.03822264715533
	  -0.01828875459396
	  -0.00314258127972
	  -0.00093956367871
	   0.00270681164117
	  -0.00165285737400
	   0.00092658988637
	  -0.00327122787534
	   0.00137611101466
	  -0.00265340893971
	   0.00293013701623
	  -0.00258191959356
	   0.00358819399317
	  -0.00390626891435
	   0.00540980659250
	Type	L	Zeta-Orbital
	  Ba 	0	    3
	   0.18828174099784
	  -0.10354743850336
	  -0.00662879205494
	   0.08041123101708
	  -0.01517416456830
	   0.00744474354308
	   0.00135754235235
	   0.00187422862973
	  -0.00810621074675
	  -0.00881021381837
	  -0.00925277308482
	  -0.00269598679550
	  -0.00437216086139
	  -0.00079651210260
	   0.00018501247276
	   0.00053507221780
	   0.00335276511111
	  -0.00126405668893
	   0.00261734285352
	  -0.00328762515357
	   0.00250312840321
	  -0.00404395894639
	   0.00377176444664
	  -0.00509881467824
	   0.00749115461643
	Type	L	Zeta-Orbital
	  Ba 	0	    4
	   0.19517606421413
	  -0.00714043137603
	  -0.02208563515530
	  -0.03473470550659
	  -0.00162183234105
	   0.03657935860010
	   0.08583229518673
	   0.06730411004215
	   0.06240096979858
	   0.02347627163984
	   0.01975642630166
	   0.00168410116271
	   0.00394797199854
	  -0.00583129423523
	   0.00333025099980
	  -0.00409572646916
	   0.00799561359437
	  -0.00469073384600
	   0.00727111598327
	  -0.00731238273092
	   0.00645708786547
	  -0.00856949826050
	   0.00822609610055
	  -0.01033754631013
	   0.01488663417510
	Type	L	Zeta-Orbital
	  Ba 	0	    5
	   0.15954514577918
	  -0.24399938542617
	  -0.25645898532397
	  -0.09949683383260
	   0.20174813087836
	   0.38602402049017
	   0.38572580812538
	  -0.37786650726913
	  -0.16078387484115
	  -0.11545327285822
	  -0.81122508272587
	  -0.68231830157801
	  -0.47552091444445
	   0.39324809005404
	   0.17277951882557
	   0.09573459121220
	   0.04406700030979
	   0.18762310604113
	  -0.11761243629761
	   0.25444919402732
	  -0.04509741296384
	   0.18434859778769
	  -0.10587813827348
	   0.09637569706304
	  -0.19574057892085
	Type	L	Zeta-Orbital
	  Ba 	0	    6
	  -0.45892345927336
	  -0.16360264233209
	   0.07183245708972
	   0.18652794429677
	  -0.48904392330626
	  -0.11332954194735
	   0.12230646531470
	  -0.32712474859069
	  -0.00582430388354
	  -0.11127453489888
	  -0.37785002888098
	  -0.42389274720420
	  -0.21496530006282
	   0.17268823268084
	   0.09547692853132
	   0.03682997165940
	   0.03661530630005
	   0.08763287227471
	  -0.04705176685753
	   0.11712345479863
