<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cs 	0	    1
	  -0.42406162784514
	   0.11101087428747
	   0.25427801373077
	   0.20526838329480
	   0.11761255839778
	   0.06766557820575
	   0.00779278435209
	  -0.02214440154608
	  -0.04117438149845
	  -0.03858010882496
	  -0.03677412815554
	  -0.02514487890923
	  -0.02263740514324
	  -0.01025735215248
	  -0.00868193242533
	   0.00102405598329
	  -0.00381460978249
	   0.00521167150688
	  -0.00154717273248
	   0.00658135839310
	  -0.00385703293926
	   0.00628666916943
	  -0.00531552760456
	   0.00653522510815
	  -0.00702386719793
	   0.00737895521430
	  -0.00810075886810
	   0.00892017950507
	  -0.00968045843450
	   0.01113659915132
	  -0.01297625237930
	Type	L	Zeta-Orbital
	  Cs 	0	    2
	   0.05805035635282
	  -0.31773652982599
	  -0.45796890202805
	  -0.37677005951226
	  -0.19950766568871
	  -0.02629778862141
	   0.11370791589163
	   0.18808744985417
	   0.20959422908927
	   0.18805973773984
	   0.14898251438953
	   0.10224115304790
	   0.06376773066170
	   0.03110837420738
	   0.01245135968097
	  -0.00004839532853
	  -0.00098678945024
	  -0.00367332753365
	   0.00043980472900
	  -0.00097177679760
	   0.00342531492651
	  -0.00053185180789
	   0.00285559899752
	  -0.00223480373390
	   0.00210205103295
	  -0.00327457376236
	   0.00246009005166
	  -0.00337903149815
	   0.00361830102272
	  -0.00375472211674
	   0.00495591655977
	Type	L	Zeta-Orbital
	  Cs 	1	    1
	  -0.17374146048656
	  -0.48881149764343
	  -0.69212633362205
	  -0.68932226817145
	  -0.55272593181377
	  -0.35515992656521
	  -0.16613723702815
	  -0.01405983116204
	   0.08661771309504
	   0.13975981175344
	   0.15417386868385
	   0.14375923626519
	   0.11949993720091
	   0.09072037528632
	   0.06167436336474
	   0.03800055019819
	   0.02028724415648
	   0.00897461809928
	   0.00187449978303
	  -0.00072823269437
	  -0.00163088967352
	  -0.00071483542469
	  -0.00036666289207
	   0.00073383006063
	   0.00051887982950
	   0.00100800324281
	   0.00018019064773
	   0.00054930748915
	  -0.00038189074103
	   0.00035365002924
	  -0.00081331321498
</Coefficient>
<Mkb>
Left spillage = 2.3897127966e-02
</Mkb>
