<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cl 	0	    1
	   0.07488100769383
	   0.19960004477862
	   0.25627909770054
	   0.22457675848136
	   0.14883916852610
	   0.06955377404256
	   0.01215078025713
	  -0.02045813909540
	  -0.03234217516526
	  -0.03142716539264
	  -0.02425422481868
	  -0.01594410248376
	  -0.00891010452435
	  -0.00436669333038
	  -0.00182421085779
	  -0.00077848787962
	  -0.00023138319697
	  -0.00017725917481
	  -0.00004420385793
	  -0.00015000254972
	  -0.00001018968668
	  -0.00013381148699
	   0.00001211080363
	  -0.00013683823402
	   0.00006129115370
	  -0.00010646230480
	   0.00011976926408
	  -0.00014436523553
	Type	L	Zeta-Orbital
	  Cl 	0	    2
	   0.12805550737725
	   0.11697850107070
	  -0.04954466681555
	  -0.22901585957731
	  -0.26486997984838
	  -0.14770372104182
	  -0.01043833128329
	   0.07211980444375
	   0.09412213617403
	   0.07651599109191
	   0.05187866756363
	   0.03455562441963
	   0.02760508811515
	   0.02401009617069
	   0.02296854471604
	   0.01941497752929
	   0.01606123928214
	   0.01053319455960
	   0.00802267087248
	   0.00531732876324
	   0.00616818264451
	   0.00418941938162
	   0.00469496196928
	   0.00188767066498
	   0.00270731711628
	   0.00014838888238
	   0.00181003132363
	  -0.00112206315613
	Type	L	Zeta-Orbital
	  Cl 	0	    3
	   0.11223746279904
	  -0.47525235918377
	   0.37781119853663
	   0.07435679396136
	  -0.37307975228938
	  -0.29415622301484
	   0.08848272554072
	   0.30692865159371
	   0.33600606557611
	   0.18995426753200
	   0.11743577462872
	   0.08604480033164
	   0.12448927698246
	   0.12573427461250
	   0.14685826597093
	   0.11215722201491
	   0.10900114846519
	   0.06121557274786
	   0.06481471919601
	   0.02831205506229
	   0.05215202128955
	   0.01645040165891
	   0.04266259268381
	  -0.00031814935624
	   0.03286511978226
	  -0.01370181563548
	   0.03068720970709
	  -0.02912177509682
	Type	L	Zeta-Orbital
	  Cl 	1	    1
	   0.08301288833248
	   0.21788798153333
	   0.29738343952319
	   0.30683327279324
	   0.27105658480569
	   0.21490844757498
	   0.15769002332971
	   0.10622681144332
	   0.06531597481626
	   0.03433285183655
	   0.01303158446941
	  -0.00088546009701
	  -0.00811886349649
	  -0.01118417631315
	  -0.01085536701657
	  -0.00919381327085
	  -0.00629422282193
	  -0.00382616057164
	  -0.00137431648670
	  -0.00012542214432
	   0.00098174738212
	   0.00094771478229
	   0.00108916804748
	   0.00033368075953
	   0.00021388341141
	  -0.00063671156671
	  -0.00048802876718
	  -0.00130720038662
	Type	L	Zeta-Orbital
	  Cl 	1	    2
	  -0.17524778218369
	  -0.24642926093798
	  -0.08047756892266
	   0.08822406434827
	   0.17098435400256
	   0.16515193805856
	   0.12405110858980
	   0.07189353676635
	   0.03201349665456
	   0.00887286365658
	  -0.00104112246021
	  -0.00590679220643
	  -0.00764896026077
	  -0.00860605991285
	  -0.00846634985542
	  -0.00741949899602
	  -0.00554032028091
	  -0.00297192482443
	  -0.00103537278689
	   0.00013025969190
	  -0.00030714299540
	  -0.00080701380310
	  -0.00209726353207
	  -0.00237703552988
	  -0.00337854394227
	  -0.00286206553702
	  -0.00355524972910
	  -0.00164977277564
	Type	L	Zeta-Orbital
	  Cl 	1	    3
	  -0.51414924324838
	  -0.05385706283560
	   0.41069807704780
	   0.14143009337965
	  -0.31891375667616
	  -0.46679553450833
	  -0.36315184271787
	  -0.08603583580825
	   0.06316973387284
	   0.06384921010505
	   0.00906924325126
	   0.00722265163322
	   0.00248466677649
	   0.02653316259363
	   0.01915111492582
	   0.02346690378592
	   0.00162002250871
	   0.01274301816238
	  -0.00311217564712
	   0.01305818578207
	  -0.00111844648795
	   0.01809554534810
	  -0.00024812615783
	   0.02272792317314
	   0.00065210920186
	   0.02665884282720
	  -0.00478432408193
	   0.04098221248562
	Type	L	Zeta-Orbital
	  Cl 	2	    1
	   0.05909831829102
	   0.14765876350242
	   0.27124555320275
	   0.37050148017416
	   0.42370387690822
	   0.41529008579232
	   0.37191560115841
	   0.30584359287875
	   0.24843210899279
	   0.20076171268279
	   0.16945750599714
	   0.14326517272684
	   0.12398646893515
	   0.10371147826900
	   0.08840467223383
	   0.07163370653631
	   0.06033164275169
	   0.04783029591087
	   0.04155162576106
	   0.03304772555303
	   0.02935008245873
	   0.02172749948436
	   0.01948722060257
	   0.01283036166060
	   0.01244094801839
	   0.00631748008496
	   0.00795669498146
	  -0.00466420068770
	Type	L	Zeta-Orbital
	  Cl 	2	    2
	  -0.04064107415452
	  -0.54232186500710
	  -0.66977838578654
	  -0.61668596684607
	  -0.13684495843285
	   0.55712558145336
	   0.91287110509375
	   0.67341506158525
	   0.34771078123882
	   0.19498726837043
	   0.21247133926829
	   0.23325735871326
	   0.23429840817314
	   0.17708758607619
	   0.13946169839788
	   0.09250229085382
	   0.08822164698904
	   0.06951708464432
	   0.07634017289829
	   0.04525594574412
	   0.05116018194466
	   0.02106612995592
	   0.03394285454868
	   0.00994272626547
	   0.03038274496992
	  -0.00365927255511
	   0.02733702016290
	  -0.06578788912440
</Coefficient>
<Mkb>
Left spillage = 2.5967555334e-03
</Mkb>
