<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ti 	0	    1
	  -0.52993776077647
	  -0.43638531549223
	   0.09151056647197
	   0.43167257352687
	   0.54952402464091
	   0.52872490442418
	   0.43903636923705
	   0.33964000167717
	   0.23144108197566
	   0.13922256645836
	   0.05722818655501
	  -0.00519399340146
	  -0.05447393797069
	  -0.08109616712502
	  -0.10212423790209
	  -0.10533059002657
	  -0.10500521404561
	  -0.09452113494692
	  -0.08744200506641
	  -0.07089607642795
	  -0.06197834864874
	  -0.04469300307654
	  -0.03777713255463
	  -0.02256935728487
	  -0.01985030719916
	  -0.00734384948854
	  -0.00896046701765
	   0.00138555513441
	  -0.00421579174814
	   0.00535766411465
	  -0.00398186487798
	Type	L	Zeta-Orbital
	  Ti 	0	    2
	   0.20593629138284
	   0.32651349507703
	   0.34288242906924
	   0.37227795845642
	   0.39143810694342
	   0.37632904562806
	   0.32257934206346
	   0.24240334182747
	   0.15255180612518
	   0.06534684508392
	  -0.00992141851900
	  -0.06905167780887
	  -0.11106341021370
	  -0.13776608878265
	  -0.14849963333241
	  -0.14877096751807
	  -0.13963514281253
	  -0.12517689730786
	  -0.10610749762221
	  -0.08737895169209
	  -0.06716745809954
	  -0.05081572181071
	  -0.03477834853010
	  -0.02387249775412
	  -0.01318219375810
	  -0.00801942259407
	  -0.00208482315701
	  -0.00133084902388
	   0.00170635799066
	  -0.00020835282635
	   0.00195293294690
	Type	L	Zeta-Orbital
	  Ti 	1	    1
	  -0.04144277033958
	  -0.16876731509884
	  -0.35130071970265
	  -0.53688257458787
	  -0.68286487661514
	  -0.76909047874431
	  -0.79748503249701
	  -0.77709632764793
	  -0.72188760488157
	  -0.64525056395050
	  -0.55834278260398
	  -0.46804267306353
	  -0.38074933975027
	  -0.30069448334147
	  -0.22958830636851
	  -0.16955635496994
	  -0.12025282894072
	  -0.08118760784965
	  -0.05141450793613
	  -0.02947293608871
	  -0.01432336063055
	  -0.00460359501087
	   0.00108094060418
	   0.00380624428142
	   0.00457146513163
	   0.00408798844025
	   0.00303230406717
	   0.00179120403643
	   0.00072529218619
	  -0.00011034336077
	  -0.00049176903592
	Type	L	Zeta-Orbital
	  Ti 	2	    1
	  -0.18406581137990
	  -0.33853963631163
	  -0.49068445224702
	  -0.58183578857545
	  -0.66878466343387
	  -0.70042642620257
	  -0.73589300821963
	  -0.73388977703548
	  -0.73737320757666
	  -0.71270840730825
	  -0.69431819060323
	  -0.65108957679030
	  -0.61468125715992
	  -0.55749392851290
	  -0.50768119329128
	  -0.44153524392348
	  -0.38698104145086
	  -0.31882247132630
	  -0.26621921374238
	  -0.20360755945832
	  -0.16110449205943
	  -0.11032961373190
	  -0.08276253375518
	  -0.04624126777491
	  -0.03421039041582
	  -0.01044614829832
	  -0.01154459284848
	   0.00445175144535
	  -0.00594141087261
	   0.00941089435077
	  -0.02282901300827
</Coefficient>
<Mkb>
Left spillage = 5.3578510141e-03
</Mkb>
