<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  N 	0	    1
	   0.09524731212896
	   0.23559813569817
	   0.28978172476794
	   0.25983851359785
	   0.19075852025762
	   0.11398253199515
	   0.04834612651859
	  -0.00264907378484
	  -0.03696122222247
	  -0.05803417352558
	  -0.06771274178103
	  -0.07003045705938
	  -0.06631545641337
	  -0.05947706680477
	  -0.05011116115428
	  -0.04066195189800
	  -0.03093243696792
	  -0.02282789391559
	  -0.01532223200572
	  -0.00994339588437
	  -0.00526562347757
	  -0.00273611072215
	  -0.00041697412864
	  -0.00000140042481
	   0.00100830122852
	Type	L	Zeta-Orbital
	  N 	0	    2
	   0.15721195924452
	   0.12508020778349
	  -0.07684313745886
	  -0.24093230762045
	  -0.26965127964544
	  -0.21742803943793
	  -0.11808311811638
	  -0.01478017066376
	   0.07409127901647
	   0.13825390640980
	   0.17400867205545
	   0.17976573805664
	   0.16713358580462
	   0.14324730015663
	   0.11985141796754
	   0.09357168375851
	   0.07235375879349
	   0.05017054217637
	   0.03580624813256
	   0.02031958114719
	   0.01322058984351
	   0.00341600367981
	   0.00261590740976
	  -0.00337157339700
	   0.00137117826008
	Type	L	Zeta-Orbital
	  N 	0	    3
	  -0.45387647712860
	  -0.14733746100887
	   0.59260948039475
	   0.44940129913766
	   0.05711195847227
	  -0.27375711305026
	  -0.25777503408116
	  -0.05079152589296
	   0.17910658951916
	   0.45126209539951
	   0.60494616776259
	   0.64617690017163
	   0.56921886768492
	   0.46588260808469
	   0.37348399697603
	   0.29734463878306
	   0.22031057545056
	   0.15800031109340
	   0.09736012389034
	   0.06361953960595
	   0.02559813733830
	   0.01115784967118
	  -0.00571881590362
	  -0.00757745967696
	  -0.01107251124906
	Type	L	Zeta-Orbital
	  N 	1	    1
	   0.08865729449870
	   0.22200686288068
	   0.31554693100347
	   0.35773009289121
	   0.36498262677715
	   0.35062818794287
	   0.32503048786749
	   0.29317718436895
	   0.26108026232797
	   0.22691374797118
	   0.19565263962111
	   0.16560466441023
	   0.13850489023349
	   0.11245801070953
	   0.09001578295161
	   0.06878739857719
	   0.05141675107034
	   0.03562491592119
	   0.02395634894027
	   0.01374703004958
	   0.00782053843981
	   0.00249663353671
	   0.00099724169179
	  -0.00138535612403
	   0.00083739034184
	Type	L	Zeta-Orbital
	  N 	1	    2
	   0.20327110721847
	   0.24855671141719
	   0.12533113635290
	  -0.03157083415850
	  -0.15506086770624
	  -0.24791673300312
	  -0.29698566006041
	  -0.32374368864710
	  -0.30930356836674
	  -0.28086503465921
	  -0.22973063481426
	  -0.18756632580396
	  -0.14381456069504
	  -0.11627841487812
	  -0.08643877913073
	  -0.06802178572583
	  -0.04335728605628
	  -0.03183149295750
	  -0.01268215413631
	  -0.00885158155581
	   0.00405639044882
	  -0.00027600990276
	   0.00857781171197
	  -0.00221909443431
	   0.01425312160614
	Type	L	Zeta-Orbital
	  N 	1	    3
	  -0.97832003166200
	  -0.36069656514623
	   0.53817581849943
	   0.78059957956269
	   0.50157182667483
	   0.02358933507983
	  -0.43929371931367
	  -0.77597422998096
	  -0.89477469645603
	  -0.86545722811690
	  -0.70999195464733
	  -0.49171259444288
	  -0.32935249290812
	  -0.20139461466958
	  -0.16043557371960
	  -0.09546122530817
	  -0.08011397549638
	  -0.02612073361603
	  -0.01901100544619
	   0.03554308189137
	   0.01873776181806
	   0.05900172901576
	   0.00947361393752
	   0.05282990412255
	  -0.05346885113870
	Type	L	Zeta-Orbital
	  N 	2	    1
	   0.00207673054509
	  -0.19828108581452
	  -0.35283603730359
	  -0.44800988100533
	  -0.46547196585710
	  -0.46139577885029
	  -0.43279607012850
	  -0.40433612571827
	  -0.35517674869513
	  -0.29967829497390
	  -0.22052108837184
	  -0.15425609959103
	  -0.09352209431950
	  -0.06518275531676
	  -0.03667666807515
	  -0.02878583594223
	  -0.01192187088289
	  -0.01314934300167
	  -0.00131106967427
	  -0.00674674767347
	   0.00484175727418
	  -0.00402503223687
	   0.00792392626322
	  -0.00466053978858
	   0.03833935872844
	Type	L	Zeta-Orbital
	  N 	2	    2
	  -0.32982378356526
	  -0.73878126501809
	  -0.70841969779149
	  -0.64500586017590
	  -0.31115390110576
	   0.07886675792505
	   0.64657821330902
	   0.90168901381153
	   1.09056426437991
	   1.01650364422607
	   0.87652410029671
	   0.58294490964996
	   0.36113792682234
	   0.17990755510294
	   0.12919704016229
	   0.04806314364202
	   0.06329239074939
	   0.00531972795285
	   0.03629633233974
	  -0.02000847646119
	   0.01440460355248
	  -0.03567404854300
	   0.01356719517778
	  -0.03756904821960
	   0.16747832763637
</Coefficient>
<Mkb>
Left spillage = 8.0053420664e-04
</Mkb>
